           2
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.22000E+02 0.32000E-02 0.67935E-01 0.90023E+00 0.25083E-01 0.26555E-01 0.88420E+00 0.88039E+00 0.00000E+00 0.00000E+00 0.79103E+00  105  21/0.32000E-02
 0.22000E+02 0.50000E-02 0.43478E-01 0.76900E+00 0.19761E-01 0.21034E-01 0.78805E+00 0.78488E+00 0.00000E+00 0.00000E+00 -.80374E+00  105  21/0.50000E-02
 0.22000E+02 0.80000E-02 0.27174E-01 0.65607E+00 0.17696E-01 0.18783E-01 0.69885E+00 0.69846E+00 0.00000E+00 0.00000E+00 -.23952E+01  105  21/0.80000E-02
 0.22000E+02 0.13000E-01 0.16722E-01 0.58566E+00 0.16286E-01 0.17156E-01 0.61911E+00 0.61579E+00 0.00000E+00 0.00000E+00 -.18498E+01  105  21/0.13000E-01
 0.22000E+02 0.32000E-01 0.67935E-02 0.51943E+00 0.12282E-01 0.15794E-01 0.50282E+00 0.50228E+00 0.00000E+00 0.00000E+00 0.13965E+01  105  21/0.32000E-01
 0.27000E+02 0.31400E-03 0.84968E+00 0.14802E+01 0.67357E-01 0.70218E-01 0.14691E+01 0.14285E+01 0.00000E+00 0.00000E+00 0.76719E+00  105  22/0.31400E-03
 0.27000E+02 0.35500E-03 0.75154E+00 0.14408E+01 0.41110E-01 0.43426E-01 0.14788E+01 0.14454E+01 0.00000E+00 0.00000E+00 -.11293E+00  105  22/0.35500E-03
 0.27000E+02 0.41000E-03 0.65073E+00 0.14618E+01 0.33577E-01 0.37741E-01 0.14729E+01 0.14348E+01 0.00000E+00 0.00000E+00 0.80449E+00  105  22/0.41000E-03
 0.27000E+02 0.50000E-03 0.53360E+00 0.14108E+01 0.14590E-01 0.22133E-01 0.14422E+01 0.14104E+01 0.00000E+00 0.00000E+00 0.27889E-01  105  22/0.50000E-03
 0.27000E+02 0.80000E-03 0.33350E+00 0.12885E+01 0.10501E-01 0.15719E-01 0.13191E+01 0.12980E+01 0.00000E+00 0.00000E+00 -.90110E+00  105  22/0.80000E-03
 0.27000E+02 0.13000E-02 0.20523E+00 0.11536E+01 0.93999E-02 0.14039E-01 0.11738E+01 0.11556E+01 0.00000E+00 0.00000E+00 -.21179E+00  105  22/0.13000E-02
 0.27000E+02 0.20000E-02 0.13340E+00 0.10437E+01 0.86696E-02 0.12726E-01 0.10503E+01 0.10348E+01 0.00000E+00 0.00000E+00 0.10225E+01  105  22/0.20000E-02
 0.27000E+02 0.32000E-02 0.83374E-01 0.91323E+00 0.78045E-02 0.11391E-01 0.92699E+00 0.91438E+00 0.00000E+00 0.00000E+00 -.14678E+00  105  22/0.32000E-02
 0.27000E+02 0.50000E-02 0.53360E-01 0.79956E+00 0.69383E-02 0.10060E-01 0.82247E+00 0.81079E+00 0.00000E+00 0.00000E+00 -.16190E+01  105  22/0.50000E-02
 0.27000E+02 0.80000E-02 0.33350E-01 0.70730E+00 0.63412E-02 0.88412E-02 0.72554E+00 0.71411E+00 0.00000E+00 0.00000E+00 -.10738E+01  105  22/0.80000E-02
 0.27000E+02 0.13000E-01 0.20523E-01 0.63457E+00 0.54994E-02 0.83836E-02 0.63903E+00 0.63109E+00 0.00000E+00 0.00000E+00 0.63356E+00  105  22/0.13000E-01
 0.27000E+02 0.20000E-01 0.13340E-01 0.57643E+00 0.65576E-02 0.10149E-01 0.57349E+00 0.56549E+00 0.00000E+00 0.00000E+00 0.16689E+01  105  22/0.20000E-01
 0.27000E+02 0.32000E-01 0.83374E-02 0.52693E+00 0.96928E-02 0.13438E-01 0.51300E+00 0.51686E+00 0.00000E+00 0.00000E+00 0.10386E+01  105  22/0.32000E-01
 0.35000E+02 0.46030E-03 0.75136E+00 0.14273E+01 0.33242E-01 0.36389E-01 0.14977E+01 0.14625E+01 0.00000E+00 0.00000E+00 -.10574E+01  105  23/0.46030E-03
 0.35000E+02 0.50000E-03 0.69170E+00 0.14719E+01 0.35176E-01 0.38662E-01 0.14949E+01 0.14695E+01 0.00000E+00 0.00000E+00 0.67186E-01  105  23/0.50000E-03
 0.35000E+02 0.53110E-03 0.65120E+00 0.14398E+01 0.21775E-01 0.26501E-01 0.14893E+01 0.14646E+01 0.00000E+00 0.00000E+00 -.11375E+01  105  23/0.53110E-03
 0.35000E+02 0.61600E-03 0.56144E+00 0.14580E+01 0.23175E-01 0.29329E-01 0.14656E+01 0.14488E+01 0.00000E+00 0.00000E+00 0.39691E+00  105  23/0.61600E-03
 0.35000E+02 0.65700E-03 0.52641E+00 0.14332E+01 0.18980E-01 0.26541E-01 0.14516E+01 0.14362E+01 0.00000E+00 0.00000E+00 -.15851E+00  105  23/0.65700E-03
 0.35000E+02 0.80000E-03 0.43231E+00 0.13864E+01 0.10734E-01 0.18071E-01 0.14008E+01 0.13761E+01 0.00000E+00 0.00000E+00 0.95582E+00  105  23/0.80000E-03
 0.35000E+02 0.10000E-02 0.34585E+00 0.13115E+01 0.13612E-01 0.21757E-01 0.13337E+01 0.13130E+01 0.00000E+00 0.00000E+00 -.11087E+00  105  23/0.10000E-02
 0.35000E+02 0.13000E-02 0.26604E+00 0.12224E+01 0.79540E-02 0.13980E-01 0.12510E+01 0.12309E+01 0.00000E+00 0.00000E+00 -.10694E+01  105  23/0.13000E-02
 0.35000E+02 0.20000E-02 0.17292E+00 0.10990E+01 0.83950E-02 0.12932E-01 0.11169E+01 0.10989E+01 0.00000E+00 0.00000E+00 0.10943E-01  105  23/0.20000E-02
 0.35000E+02 0.32000E-02 0.10808E+00 0.96333E+00 0.72661E-02 0.11427E-01 0.98131E+00 0.96402E+00 0.00000E+00 0.00000E+00 -.94863E-01  105  23/0.32000E-02
 0.35000E+02 0.50000E-02 0.69170E-01 0.85070E+00 0.69528E-02 0.10254E-01 0.86607E+00 0.85349E+00 0.00000E+00 0.00000E+00 -.40101E+00  105  23/0.50000E-02
 0.35000E+02 0.80000E-02 0.43231E-01 0.74595E+00 0.63091E-02 0.92532E-02 0.75937E+00 0.74875E+00 0.00000E+00 0.00000E+00 -.44421E+00  105  23/0.80000E-02
 0.35000E+02 0.13000E-01 0.26604E-01 0.66090E+00 0.59919E-02 0.84116E-02 0.66405E+00 0.65484E+00 0.00000E+00 0.00000E+00 0.10117E+01  105  23/0.13000E-01
 0.35000E+02 0.20000E-01 0.17292E-01 0.59057E+00 0.53381E-02 0.86579E-02 0.59205E+00 0.58431E+00 0.00000E+00 0.00000E+00 0.11730E+01  105  23/0.20000E-01
 0.35000E+02 0.32000E-01 0.10808E-01 0.51678E+00 0.64515E-02 0.99770E-02 0.52560E+00 0.52343E+00 0.00000E+00 0.00000E+00 -.10307E+01  105  23/0.32000E-01
 0.35000E+02 0.80000E-01 0.43231E-02 0.44824E+00 0.16982E-01 0.23200E-01 0.42589E+00 0.44137E+00 0.00000E+00 0.00000E+00 0.40461E+00  105  23/0.80000E-01
 0.45000E+02 0.59000E-03 0.75367E+00 0.14678E+01 0.50053E-01 0.53265E-01 0.15035E+01 0.14785E+01 0.00000E+00 0.00000E+00 -.21312E+00  105  24/0.59000E-03
 0.45000E+02 0.63410E-03 0.70125E+00 0.14511E+01 0.28523E-01 0.32104E-01 0.15000E+01 0.14648E+01 0.00000E+00 0.00000E+00 -.48011E+00  105  24/0.63410E-03
 0.45000E+02 0.70000E-03 0.63523E+00 0.14853E+01 0.37112E-01 0.41217E-01 0.14889E+01 0.14739E+01 0.00000E+00 0.00000E+00 0.30632E+00  105  24/0.70000E-03
 0.45000E+02 0.80000E-03 0.55583E+00 0.14601E+01 0.15796E-01 0.21514E-01 0.14636E+01 0.14376E+01 0.00000E+00 0.00000E+00 0.14213E+01  105  24/0.80000E-03
 0.45000E+02 0.92000E-03 0.48333E+00 0.13877E+01 0.22264E-01 0.27818E-01 0.14284E+01 0.14181E+01 0.00000E+00 0.00000E+00 -.13641E+01  105  24/0.92000E-03
 0.45000E+02 0.11000E-02 0.40424E+00 0.13707E+01 0.19738E-01 0.25378E-01 0.13757E+01 0.13610E+01 0.00000E+00 0.00000E+00 0.48908E+00  105  24/0.11000E-02
 0.45000E+02 0.13000E-02 0.34205E+00 0.12940E+01 0.93496E-02 0.15710E-01 0.13221E+01 0.13026E+01 0.00000E+00 0.00000E+00 -.92101E+00  105  24/0.13000E-02
 0.45000E+02 0.20000E-02 0.22233E+00 0.11521E+01 0.81014E-02 0.13142E-01 0.11803E+01 0.11616E+01 0.00000E+00 0.00000E+00 -.11740E+01  105  24/0.20000E-02
 0.45000E+02 0.32000E-02 0.13896E+00 0.10050E+01 0.73391E-02 0.11817E-01 0.10334E+01 0.10144E+01 0.00000E+00 0.00000E+00 -.12769E+01  105  24/0.32000E-02
 0.45000E+02 0.50000E-02 0.88933E-01 0.89644E+00 0.75366E-02 0.10698E-01 0.90778E+00 0.89653E+00 0.00000E+00 0.00000E+00 -.11631E-01  105  24/0.50000E-02
 0.45000E+02 0.80000E-02 0.55583E-01 0.78040E+00 0.67154E-02 0.92873E-02 0.79153E+00 0.78177E+00 0.00000E+00 0.00000E+00 -.20405E+00  105  24/0.80000E-02
 0.45000E+02 0.13000E-01 0.34205E-01 0.67916E+00 0.63743E-02 0.87862E-02 0.68772E+00 0.68001E+00 0.00000E+00 0.00000E+00 -.13274E+00  105  24/0.13000E-01
 0.45000E+02 0.20000E-01 0.22233E-01 0.60058E+00 0.55358E-02 0.80253E-02 0.60943E+00 0.60147E+00 0.00000E+00 0.00000E+00 -.16013E+00  105  24/0.20000E-01
 0.45000E+02 0.32000E-01 0.13896E-01 0.53286E+00 0.74269E-02 0.95520E-02 0.53735E+00 0.53118E+00 0.00000E+00 0.00000E+00 0.22647E+00  105  24/0.32000E-01
 0.45000E+02 0.50000E-01 0.88933E-02 0.48495E+00 0.97985E-02 0.12701E-01 0.48033E+00 0.48315E+00 0.00000E+00 0.00000E+00 0.18375E+00  105  24/0.50000E-01
 0.60000E+02 0.80000E-03 0.74111E+00 0.14700E+01 0.27600E-01 0.30380E-01 0.14941E+01 0.14825E+01 0.00000E+00 0.00000E+00 -.45401E+00  105 999/0.80000E-03
 0.60000E+02 0.86000E-03 0.68940E+00 0.15457E+01 0.42361E-01 0.47861E-01 0.14876E+01 0.14737E+01 0.00000E+00 0.00000E+00 0.17005E+01  105 999/0.86000E-03
 0.60000E+02 0.94000E-03 0.63073E+00 0.15253E+01 0.41799E-01 0.47577E-01 0.14750E+01 0.14665E+01 0.00000E+00 0.00000E+00 0.14075E+01  105 999/0.94000E-03
 0.60000E+02 0.11000E-02 0.53899E+00 0.14591E+01 0.27357E-01 0.34967E-01 0.14403E+01 0.14374E+01 0.00000E+00 0.00000E+00 0.79403E+00  105 999/0.11000E-02
 0.60000E+02 0.13000E-02 0.45607E+00 0.13909E+01 0.13664E-01 0.19034E-01 0.13927E+01 0.13736E+01 0.00000E+00 0.00000E+00 0.12667E+01  105 999/0.13000E-02
 0.60000E+02 0.15000E-02 0.39526E+00 0.13166E+01 0.22573E-01 0.26797E-01 0.13470E+01 0.13319E+01 0.00000E+00 0.00000E+00 -.67983E+00  105 999/0.15000E-02
 0.60000E+02 0.20000E-02 0.29644E+00 0.12342E+01 0.82225E-02 0.13935E-01 0.12495E+01 0.12329E+01 0.00000E+00 0.00000E+00 0.15208E+00  105 999/0.20000E-02
 0.60000E+02 0.32000E-02 0.18528E+00 0.10771E+01 0.77701E-02 0.12054E-01 0.10917E+01 0.10740E+01 0.00000E+00 0.00000E+00 0.40000E+00  105 999/0.32000E-02
 0.60000E+02 0.50000E-02 0.11858E+00 0.93215E+00 0.71900E-02 0.10806E-01 0.95467E+00 0.93932E+00 0.00000E+00 0.00000E+00 -.99681E+00  105 999/0.50000E-02
 0.60000E+02 0.80000E-02 0.74111E-01 0.81850E+00 0.76010E-02 0.10677E-01 0.82739E+00 0.81888E+00 0.00000E+00 0.00000E+00 -.50401E-01  105 999/0.80000E-02
 0.60000E+02 0.13000E-01 0.45607E-01 0.70548E+00 0.71145E-02 0.95323E-02 0.71397E+00 0.70495E+00 0.00000E+00 0.00000E+00 0.75129E-01  105 999/0.13000E-01
 0.60000E+02 0.20000E-01 0.29644E-01 0.63101E+00 0.66400E-02 0.90430E-02 0.62858E+00 0.62138E+00 0.00000E+00 0.00000E+00 0.14504E+01  105 999/0.20000E-01
 0.60000E+02 0.32000E-01 0.18528E-01 0.55175E+00 0.62666E-02 0.84676E-02 0.55004E+00 0.54293E+00 0.00000E+00 0.00000E+00 0.14071E+01  105 999/0.32000E-01
 0.60000E+02 0.50000E-01 0.11858E-01 0.50917E+00 0.85677E-02 0.11387E-01 0.48800E+00 0.48837E+00 0.00000E+00 0.00000E+00 0.24273E+01  105 999/0.50000E-01
 0.60000E+02 0.13000E+00 0.45607E-02 0.39468E+00 0.18643E-01 0.22624E-01 0.37991E+00 0.39120E+00 0.00000E+00 0.00000E+00 0.18687E+00  105 999/0.13000E+00
 0.70000E+02 0.92200E-03 0.75022E+00 0.13851E+01 0.91784E-01 0.88454E-01 0.14834E+01 0.14503E+01 0.00000E+00 0.00000E+00 -.71033E+00  105 999/0.92200E-03
 0.70000E+02 0.10000E-02 0.69170E+00 0.14335E+01 0.49247E-01 0.51574E-01 0.14757E+01 0.14567E+01 0.00000E+00 0.00000E+00 -.47179E+00  105 999/0.10000E-02
 0.70000E+02 0.11000E-02 0.62882E+00 0.15062E+01 0.41502E-01 0.47249E-01 0.14609E+01 0.14541E+01 0.00000E+00 0.00000E+00 0.12544E+01  105 999/0.11000E-02
 0.70000E+02 0.12400E-02 0.55782E+00 0.14447E+01 0.33474E-01 0.38468E-01 0.14340E+01 0.14221E+01 0.00000E+00 0.00000E+00 0.67455E+00  105 999/0.12400E-02
 0.70000E+02 0.13000E-02 0.53208E+00 0.14142E+01 0.26552E-01 0.33457E-01 0.14217E+01 0.14155E+01 0.00000E+00 0.00000E+00 -.48257E-01  105 999/0.13000E-02
 0.70000E+02 0.20000E-02 0.34585E+00 0.12456E+01 0.22697E-01 0.27225E-01 0.12837E+01 0.12720E+01 0.00000E+00 0.00000E+00 -.11637E+01  105 999/0.20000E-02
 0.70000E+02 0.25000E-02 0.27668E+00 0.11900E+01 0.16398E-01 0.21672E-01 0.12060E+01 0.11924E+01 0.00000E+00 0.00000E+00 -.14711E+00  105 999/0.25000E-02
 0.70000E+02 0.32000E-02 0.21616E+00 0.10842E+01 0.13311E-01 0.16581E-01 0.11219E+01 0.11034E+01 0.00000E+00 0.00000E+00 -.14449E+01  105 999/0.32000E-02
 0.70000E+02 0.50000E-02 0.13834E+00 0.95805E+00 0.10803E-01 0.14486E-01 0.97917E+00 0.95739E+00 0.00000E+00 0.00000E+00 0.60910E-01  105 999/0.50000E-02
 0.70000E+02 0.80000E-02 0.86462E-01 0.81942E+00 0.14055E-01 0.15381E-01 0.84619E+00 0.83679E+00 0.00000E+00 0.00000E+00 -.12358E+01  105 999/0.80000E-02
 0.70000E+02 0.13000E-01 0.53208E-01 0.71615E+00 0.14134E-01 0.16283E-01 0.72759E+00 0.72356E+00 0.00000E+00 0.00000E+00 -.52395E+00  105 999/0.13000E-01
 0.70000E+02 0.20000E-01 0.34585E-01 0.63677E+00 0.12069E-01 0.13658E-01 0.63842E+00 0.63413E+00 0.00000E+00 0.00000E+00 0.21864E+00  105 999/0.20000E-01
 0.70000E+02 0.32000E-01 0.21616E-01 0.56107E+00 0.12812E-01 0.13829E-01 0.55653E+00 0.55059E+00 0.00000E+00 0.00000E+00 0.81807E+00  105 999/0.32000E-01
 0.70000E+02 0.50000E-01 0.13834E-01 0.51168E+00 0.92199E-02 0.11591E-01 0.49192E+00 0.49315E+00 0.00000E+00 0.00000E+00 0.20103E+01  105 999/0.50000E-01
 0.90000E+02 0.13000E-02 0.68410E+00 0.14785E+01 0.23506E-01 0.27687E-01 0.14451E+01 0.14404E+01 0.00000E+00 0.00000E+00 0.16198E+01  105 999/0.13000E-02
 0.90000E+02 0.15000E-02 0.59289E+00 0.14175E+01 0.21512E-01 0.36329E-01 0.14165E+01 0.14074E+01 0.00000E+00 0.00000E+00 0.46937E+00  105 999/0.15000E-02
 0.90000E+02 0.20000E-02 0.44466E+00 0.13275E+01 0.16463E-01 0.20857E-01 0.13321E+01 0.13119E+01 0.00000E+00 0.00000E+00 0.94532E+00  105 999/0.20000E-02
 0.90000E+02 0.32000E-02 0.27791E+00 0.11653E+01 0.10621E-01 0.14976E-01 0.11687E+01 0.11532E+01 0.00000E+00 0.00000E+00 0.11392E+01  105 999/0.32000E-02
 0.90000E+02 0.50000E-02 0.17787E+00 0.10233E+01 0.93324E-02 0.13033E-01 0.10179E+01 0.10041E+01 0.00000E+00 0.00000E+00 0.20571E+01  105 999/0.50000E-02
 0.90000E+02 0.80000E-02 0.11117E+00 0.88253E+00 0.90777E-02 0.12083E-01 0.87596E+00 0.86499E+00 0.00000E+00 0.00000E+00 0.19323E+01  105 999/0.80000E-02
 0.90000E+02 0.13000E-01 0.68410E-01 0.75350E+00 0.85239E-02 0.11051E-01 0.74910E+00 0.74092E+00 0.00000E+00 0.00000E+00 0.14756E+01  105 999/0.13000E-01
 0.90000E+02 0.20000E-01 0.44466E-01 0.64913E+00 0.73803E-02 0.95196E-02 0.65388E+00 0.64478E+00 0.00000E+00 0.00000E+00 0.58883E+00  105 999/0.20000E-01
 0.90000E+02 0.32000E-01 0.27791E-01 0.55688E+00 0.69985E-02 0.86173E-02 0.56659E+00 0.55833E+00 0.00000E+00 0.00000E+00 -.20697E+00  105 999/0.32000E-01
 0.90000E+02 0.50000E-01 0.17787E-01 0.48827E+00 0.72115E-02 0.89000E-02 0.49783E+00 0.49399E+00 0.00000E+00 0.00000E+00 -.79321E+00  105 999/0.50000E-01
 0.90000E+02 0.80000E-01 0.11117E-01 0.43610E+00 0.67428E-02 0.84500E-02 0.43673E+00 0.43603E+00 0.00000E+00 0.00000E+00 0.98114E-02  105 999/0.80000E-01
 0.90000E+02 0.18000E+00 0.49407E-02 0.34268E+00 0.14616E-01 0.17584E-01 0.33772E+00 0.33381E+00 0.00000E+00 0.00000E+00 0.60703E+00  105 999/0.18000E+00
 0.12000E+03 0.16000E-02 0.74111E+00 0.14098E+01 0.22670E-01 0.26055E-01 0.14102E+01 0.14056E+01 0.00000E+00 0.00000E+00 0.18698E+00  105 999/0.16000E-02
 0.12000E+03 0.17200E-02 0.68940E+00 0.14442E+01 0.56402E-01 0.60674E-01 0.13999E+01 0.13824E+01 0.00000E+00 0.00000E+00 0.10957E+01  105 999/0.17200E-02
 0.12000E+03 0.18800E-02 0.63073E+00 0.14127E+01 0.47862E-01 0.52110E-01 0.13821E+01 0.13698E+01 0.00000E+00 0.00000E+00 0.89669E+00  105 999/0.18800E-02
 0.12000E+03 0.20000E-02 0.59289E+00 0.13613E+01 0.13007E-01 0.23049E-01 0.13671E+01 0.13570E+01 0.00000E+00 0.00000E+00 0.33312E+00  105 999/0.20000E-02
 0.12000E+03 0.21200E-02 0.55933E+00 0.13859E+01 0.37672E-01 0.42435E-01 0.13513E+01 0.13363E+01 0.00000E+00 0.00000E+00 0.13172E+01  105 999/0.21200E-02
 0.12000E+03 0.27000E-02 0.43917E+00 0.12459E+01 0.34043E-01 0.37139E-01 0.12753E+01 0.12656E+01 0.00000E+00 0.00000E+00 -.57767E+00  105 999/0.27000E-02
 0.12000E+03 0.32000E-02 0.37055E+00 0.12083E+01 0.10385E-01 0.14629E-01 0.12162E+01 0.12044E+01 0.00000E+00 0.00000E+00 0.37534E+00  105 999/0.32000E-02
 0.12000E+03 0.50000E-02 0.23715E+00 0.10415E+01 0.11539E-01 0.15111E-01 0.10597E+01 0.10462E+01 0.00000E+00 0.00000E+00 -.40474E+00  105 999/0.50000E-02
 0.12000E+03 0.80000E-02 0.14822E+00 0.89275E+00 0.87871E-02 0.12330E-01 0.90858E+00 0.89188E+00 0.00000E+00 0.00000E+00 0.98953E-01  105 999/0.80000E-02
 0.12000E+03 0.13000E-01 0.91213E-01 0.77383E+00 0.10059E-01 0.12473E-01 0.77270E+00 0.76524E+00 0.00000E+00 0.00000E+00 0.85423E+00  105 999/0.13000E-01
 0.12000E+03 0.20000E-01 0.59289E-01 0.66608E+00 0.86004E-02 0.11150E-01 0.67076E+00 0.66583E+00 0.00000E+00 0.00000E+00 0.28981E-01  105 999/0.20000E-01
 0.12000E+03 0.32000E-01 0.37055E-01 0.57394E+00 0.83839E-02 0.10094E-01 0.57736E+00 0.57050E+00 0.00000E+00 0.00000E+00 0.41001E+00  105 999/0.32000E-01
 0.12000E+03 0.50000E-01 0.23715E-01 0.48591E+00 0.71123E-02 0.87393E-02 0.50402E+00 0.49947E+00 0.00000E+00 0.00000E+00 -.19068E+01  105 999/0.50000E-01
 0.12000E+03 0.80000E-01 0.14822E-01 0.44081E+00 0.65579E-02 0.92918E-02 0.43910E+00 0.43689E+00 0.00000E+00 0.00000E+00 0.59805E+00  105 999/0.80000E-01
 0.12000E+03 0.18000E+00 0.65876E-02 0.33234E+00 0.12001E-01 0.13234E-01 0.33509E+00 0.33328E+00 0.00000E+00 0.00000E+00 -.77924E-01  105 999/0.18000E+00
 0.15000E+03 0.20000E-02 0.74111E+00 0.13807E+01 0.23950E-01 0.27270E-01 0.13675E+01 0.13625E+01 0.00000E+00 0.00000E+00 0.75944E+00  105 999/0.20000E-02
 0.15000E+03 0.32000E-02 0.46319E+00 0.12348E+01 0.11202E-01 0.16862E-01 0.12453E+01 0.12346E+01 0.00000E+00 0.00000E+00 0.21451E-01  105 999/0.32000E-02
 0.15000E+03 0.50000E-02 0.29644E+00 0.10778E+01 0.10184E-01 0.13349E-01 0.10895E+01 0.10773E+01 0.00000E+00 0.00000E+00 0.51344E-01  105 999/0.50000E-02
 0.15000E+03 0.80000E-02 0.18528E+00 0.92693E+00 0.11867E-01 0.14157E-01 0.93262E+00 0.92692E+00 0.00000E+00 0.00000E+00 0.80333E-03  105 999/0.80000E-02
 0.15000E+03 0.13000E-01 0.11402E+00 0.79740E+00 0.13477E-01 0.16036E-01 0.79019E+00 0.78545E+00 0.00000E+00 0.00000E+00 0.88647E+00  105 999/0.13000E-01
 0.15000E+03 0.20000E-01 0.74111E-01 0.68714E+00 0.12425E-01 0.15065E-01 0.68319E+00 0.68327E+00 0.00000E+00 0.00000E+00 0.31177E+00  105 999/0.20000E-01
 0.15000E+03 0.32000E-01 0.46319E-01 0.58336E+00 0.11931E-01 0.13959E-01 0.58528E+00 0.58333E+00 0.00000E+00 0.00000E+00 0.24977E-02  105 999/0.32000E-01
 0.15000E+03 0.50000E-01 0.29644E-01 0.50911E+00 0.10614E-01 0.11863E-01 0.50846E+00 0.50533E+00 0.00000E+00 0.00000E+00 0.35580E+00  105 999/0.50000E-01
 0.15000E+03 0.80000E-01 0.18528E-01 0.44360E+00 0.85516E-02 0.10138E-01 0.44067E+00 0.44002E+00 0.00000E+00 0.00000E+00 0.41810E+00  105 999/0.80000E-01
 0.15000E+03 0.18000E+00 0.82345E-02 0.32437E+00 0.11131E-01 0.12136E-01 0.33304E+00 0.33034E+00 0.00000E+00 0.00000E+00 -.53612E+00  105 999/0.18000E+00
 0.20000E+03 0.26000E-02 0.76011E+00 0.13123E+01 0.24924E-01 0.27623E-01 0.13074E+01 0.13014E+01 0.00000E+00 0.00000E+00 0.43692E+00  105 999/0.26000E-02
 0.20000E+03 0.32000E-02 0.61759E+00 0.12484E+01 0.14687E-01 0.21159E-01 0.12643E+01 0.12551E+01 0.00000E+00 0.00000E+00 -.45463E+00  105 999/0.32000E-02
 0.20000E+03 0.50000E-02 0.39526E+00 0.11099E+01 0.86491E-02 0.12935E-01 0.11221E+01 0.11112E+01 0.00000E+00 0.00000E+00 -.14833E+00  105 999/0.50000E-02
 0.20000E+03 0.80000E-02 0.24704E+00 0.94762E+00 0.62842E-02 0.10164E-01 0.96147E+00 0.95280E+00 0.00000E+00 0.00000E+00 -.82474E+00  105 999/0.80000E-02
 0.20000E+03 0.13000E-01 0.15202E+00 0.80850E+00 0.48979E-02 0.84217E-02 0.81158E+00 0.80550E+00 0.00000E+00 0.00000E+00 0.61328E+00  105 999/0.13000E-01
 0.20000E+03 0.20000E-01 0.98814E-01 0.70105E+00 0.46450E-02 0.76577E-02 0.69839E+00 0.69372E+00 0.00000E+00 0.00000E+00 0.15780E+01  105 999/0.20000E-01
 0.20000E+03 0.32000E-01 0.61759E-01 0.58242E+00 0.43675E-02 0.67766E-02 0.59488E+00 0.58932E+00 0.00000E+00 0.00000E+00 -.15800E+01  105 999/0.32000E-01
 0.20000E+03 0.50000E-01 0.39526E-01 0.51982E+00 0.39135E-02 0.60171E-02 0.51382E+00 0.50888E+00 0.00000E+00 0.00000E+00 0.27964E+01  105 999/0.50000E-01
 0.20000E+03 0.80000E-01 0.24704E-01 0.43827E+00 0.29538E-02 0.49851E-02 0.44243E+00 0.43737E+00 0.00000E+00 0.00000E+00 0.30426E+00  105 999/0.80000E-01
 0.20000E+03 0.13000E+00 0.15202E-01 0.36173E+00 0.84150E-02 0.88818E-02 0.37652E+00 0.37399E+00 0.00000E+00 0.00000E+00 -.14571E+01  105 999/0.13000E+00
 0.20000E+03 0.18000E+00 0.10979E-01 0.34253E+00 0.30955E-02 0.54325E-02 0.33037E+00 0.33163E+00 0.00000E+00 0.00000E+00 0.35210E+01  105 999/0.18000E+00
 0.20000E+03 0.25000E+00 0.79051E-02 0.27760E+00 0.15154E-01 0.16529E-01 0.27394E+00 0.27437E+00 0.00000E+00 0.00000E+00 0.21336E+00  105 999/0.25000E+00
 0.20000E+03 0.40000E+00 0.49407E-02 0.13952E+00 0.96101E-02 0.10327E-01 0.15746E+00 0.15771E+00 0.00000E+00 0.00000E+00 -.18932E+01  105 999/0.40000E+00
 0.25000E+03 0.33000E-02 0.74859E+00 0.12800E+01 0.24934E-01 0.27868E-01 0.12497E+01 0.12433E+01 0.00000E+00 0.00000E+00 0.14738E+01  105 999/0.33000E-02
 0.25000E+03 0.50000E-02 0.49407E+00 0.11266E+01 0.11583E-01 0.15513E-01 0.11399E+01 0.11304E+01 0.00000E+00 0.00000E+00 -.32962E+00  105 999/0.50000E-02
 0.25000E+03 0.80000E-02 0.30879E+00 0.95192E+00 0.68179E-02 0.10512E-01 0.98146E+00 0.97027E+00 0.00000E+00 0.00000E+00 -.26908E+01  105 999/0.80000E-02
 0.25000E+03 0.13000E-01 0.19003E+00 0.82679E+00 0.57360E-02 0.91438E-02 0.82712E+00 0.82002E+00 0.00000E+00 0.00000E+00 0.11795E+01  105 999/0.13000E-01
 0.25000E+03 0.20000E-01 0.12352E+00 0.70742E+00 0.57483E-02 0.82938E-02 0.70952E+00 0.70365E+00 0.00000E+00 0.00000E+00 0.65520E+00  105 999/0.20000E-01
 0.25000E+03 0.32000E-01 0.77199E-01 0.59220E+00 0.52610E-02 0.73550E-02 0.60186E+00 0.59635E+00 0.00000E+00 0.00000E+00 -.78907E+00  105 999/0.32000E-01
