          27
         105
 HERA1+2 NCep 920                                                                
Plot1@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.15 @Xlog
Plot2@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.20 @Xlog
Plot3@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.25 @Xlog
Plot4@Experiment:HERA1+2@ExtraLabel:e^{+}p #rightarrow e^{+}X (NC) @XTitle: x @YTitle: #sigma_{red}  @Title:Q^{2} = 0.35 @Xlog
 0.65000E+03 0.50000E-01 0.12846E+00 0.52044E+00 0.64409E-02 0.77868E-02 0.53381E+00 0.52665E+00 0.00000E+00 0.00000E+00 -.96455E+00  105 999/0.50000E-01
 0.65000E+03 0.80000E-01 0.80287E-01 0.43784E+00 0.56581E-02 0.66954E-02 0.44992E+00 0.44376E+00 0.00000E+00 0.00000E+00 -.10466E+01  105 999/0.80000E-01
 0.65000E+03 0.13000E+00 0.49407E-01 0.36151E+00 0.51921E-02 0.60279E-02 0.37394E+00 0.36711E+00 0.00000E+00 0.00000E+00 -.10789E+01  105 999/0.13000E+00
 0.65000E+03 0.18000E+00 0.35683E-01 0.33431E+00 0.78604E-02 0.87918E-02 0.32215E+00 0.31700E+00 0.00000E+00 0.00000E+00 0.22022E+01  105 999/0.18000E+00
 0.65000E+03 0.25000E+00 0.25692E-01 0.24797E+00 0.44031E-02 0.49549E-02 0.26078E+00 0.25814E+00 0.00000E+00 0.00000E+00 -.23087E+01  105 999/0.25000E+00
 0.65000E+03 0.40000E+00 0.16057E-01 0.14541E+00 0.58946E-02 0.67458E-02 0.14209E+00 0.14035E+00 0.00000E+00 0.00000E+00 0.85785E+00  105 999/0.40000E+00
 0.65000E+03 0.65000E+00 0.98814E-02 0.22762E-01 0.32811E-02 0.37682E-02 0.19613E-01 0.19601E-01 0.00000E+00 0.00000E+00 0.96341E+00  105 999/0.65000E+00
 0.80000E+03 0.10500E-01 0.75287E+00 0.93246E+00 0.26775E-01 0.28077E-01 0.92615E+00 0.91458E+00 0.00000E+00 0.00000E+00 0.66771E+00  105 999/0.10500E-01
 0.80000E+03 0.13000E-01 0.60809E+00 0.84371E+00 0.13567E-01 0.15477E-01 0.87482E+00 0.85926E+00 0.00000E+00 0.00000E+00 -.11465E+01  105 999/0.13000E-01
 0.80000E+03 0.20000E-01 0.39526E+00 0.73302E+00 0.10801E-01 0.12264E-01 0.75574E+00 0.74634E+00 0.00000E+00 0.00000E+00 -.12334E+01  105 999/0.20000E-01
 0.80000E+03 0.32000E-01 0.24704E+00 0.62669E+00 0.86272E-02 0.10018E-01 0.63365E+00 0.62550E+00 0.00000E+00 0.00000E+00 0.13842E+00  105 999/0.32000E-01
 0.80000E+03 0.50000E-01 0.15810E+00 0.52486E+00 0.70505E-02 0.82651E-02 0.53582E+00 0.52760E+00 0.00000E+00 0.00000E+00 -.38847E+00  105 999/0.50000E-01
 0.80000E+03 0.80000E-01 0.98814E-01 0.45793E+00 0.63774E-02 0.76190E-02 0.45026E+00 0.44454E+00 0.00000E+00 0.00000E+00 0.20993E+01  105 999/0.80000E-01
 0.80000E+03 0.13000E+00 0.60809E-01 0.35825E+00 0.57931E-02 0.64815E-02 0.37291E+00 0.36573E+00 0.00000E+00 0.00000E+00 -.12908E+01  105 999/0.13000E+00
 0.80000E+03 0.18000E+00 0.43917E-01 0.33130E+00 0.85937E-02 0.93292E-02 0.32036E+00 0.31547E+00 0.00000E+00 0.00000E+00 0.18421E+01  105 999/0.18000E+00
 0.80000E+03 0.25000E+00 0.31621E-01 0.25179E+00 0.48224E-02 0.53720E-02 0.25837E+00 0.25394E+00 0.00000E+00 0.00000E+00 -.44548E+00  105 999/0.25000E+00
 0.80000E+03 0.40000E+00 0.19763E-01 0.13194E+00 0.62584E-02 0.65501E-02 0.13961E+00 0.13830E+00 0.00000E+00 0.00000E+00 -.10156E+01  105 999/0.40000E+00
 0.80000E+03 0.65000E+00 0.12162E-01 0.20694E-01 0.27298E-02 0.30504E-02 0.18949E-01 0.18885E-01 0.00000E+00 0.00000E+00 0.66269E+00  105 999/0.65000E+00
 0.10000E+04 0.13000E-01 0.76011E+00 0.82262E+00 0.22991E-01 0.26292E-01 0.86304E+00 0.85046E+00 0.00000E+00 0.00000E+00 -.12110E+01  105 999/0.13000E-01
 0.10000E+04 0.20000E-01 0.49407E+00 0.73614E+00 0.15887E-01 0.16876E-01 0.75675E+00 0.74674E+00 0.00000E+00 0.00000E+00 -.66692E+00  105 999/0.20000E-01
 0.10000E+04 0.32000E-01 0.30879E+00 0.62490E+00 0.13094E-01 0.14018E-01 0.63632E+00 0.62757E+00 0.00000E+00 0.00000E+00 -.20425E+00  105 999/0.32000E-01
 0.10000E+04 0.50000E-01 0.19763E+00 0.53197E+00 0.12175E-01 0.12884E-01 0.53735E+00 0.53022E+00 0.00000E+00 0.00000E+00 0.14411E+00  105 999/0.50000E-01
 0.10000E+04 0.80000E-01 0.12352E+00 0.44693E+00 0.10199E-01 0.10864E-01 0.45036E+00 0.44395E+00 0.00000E+00 0.00000E+00 0.29179E+00  105 999/0.80000E-01
 0.10000E+04 0.13000E+00 0.76011E-01 0.36188E+00 0.10330E-01 0.10701E-01 0.37173E+00 0.36629E+00 0.00000E+00 0.00000E+00 -.42729E+00  105 999/0.13000E+00
 0.10000E+04 0.18000E+00 0.54897E-01 0.31330E+00 0.91875E-02 0.95193E-02 0.31846E+00 0.31365E+00 0.00000E+00 0.00000E+00 -.38181E-01  105 999/0.18000E+00
 0.10000E+04 0.25000E+00 0.39526E-01 0.25532E+00 0.85871E-02 0.90246E-02 0.25588E+00 0.25267E+00 0.00000E+00 0.00000E+00 0.30855E+00  105 999/0.25000E+00
 0.10000E+04 0.40000E+00 0.24704E-01 0.13439E+00 0.75480E-02 0.79279E-02 0.13708E+00 0.13583E+00 0.00000E+00 0.00000E+00 -.19037E+00  105 999/0.40000E+00
 0.10000E+04 0.65000E+00 0.15202E-01 0.19892E-01 0.29672E-02 0.32667E-02 0.18284E-01 0.18190E-01 0.00000E+00 0.00000E+00 0.57360E+00  105 999/0.65000E+00
 0.12000E+04 0.14000E-01 0.84698E+00 0.83181E+00 0.19207E-01 0.23977E-01 0.83138E+00 0.80724E+00 0.00000E+00 0.00000E+00 0.12790E+01  105 999/0.14000E-01
 0.12000E+04 0.20000E-01 0.59289E+00 0.75510E+00 0.13038E-01 0.14691E-01 0.75338E+00 0.74021E+00 0.00000E+00 0.00000E+00 0.11424E+01  105 999/0.20000E-01
 0.12000E+04 0.32000E-01 0.37055E+00 0.63185E+00 0.99639E-02 0.11275E-01 0.63699E+00 0.62844E+00 0.00000E+00 0.00000E+00 0.34186E+00  105 999/0.32000E-01
 0.12000E+04 0.50000E-01 0.23715E+00 0.51863E+00 0.73620E-02 0.84129E-02 0.53791E+00 0.52952E+00 0.00000E+00 0.00000E+00 -.14798E+01  105 999/0.50000E-01
 0.12000E+04 0.80000E-01 0.14822E+00 0.44089E+00 0.63867E-02 0.73448E-02 0.45011E+00 0.44342E+00 0.00000E+00 0.00000E+00 -.39545E+00  105 999/0.80000E-01
 0.12000E+04 0.13000E+00 0.91213E-01 0.36077E+00 0.57325E-02 0.64528E-02 0.37065E+00 0.36535E+00 0.00000E+00 0.00000E+00 -.79810E+00  105 999/0.13000E+00
 0.12000E+04 0.18000E+00 0.65876E-01 0.32772E+00 0.10528E-01 0.11176E-01 0.31690E+00 0.31178E+00 0.00000E+00 0.00000E+00 0.15139E+01  105 999/0.18000E+00
 0.12000E+04 0.25000E+00 0.47431E-01 0.25170E+00 0.45190E-02 0.50207E-02 0.25391E+00 0.25067E+00 0.00000E+00 0.00000E+00 0.22837E+00  105 999/0.25000E+00
 0.12000E+04 0.40000E+00 0.29644E-01 0.13115E+00 0.37621E-02 0.40419E-02 0.13512E+00 0.13414E+00 0.00000E+00 0.00000E+00 -.79402E+00  105 999/0.40000E+00
 0.12000E+04 0.65000E+00 0.18243E-01 0.22323E-01 0.30241E-02 0.36449E-02 0.17775E-01 0.17619E-01 0.00000E+00 0.00000E+00 0.15555E+01  105 999/0.65000E+00
 0.15000E+04 0.20000E-01 0.74111E+00 0.70902E+00 0.16570E-01 0.19309E-01 0.74188E+00 0.71874E+00 0.00000E+00 0.00000E+00 -.58636E+00  105 999/0.20000E-01
 0.15000E+04 0.32000E-01 0.46319E+00 0.60267E+00 0.12717E-01 0.13468E-01 0.63494E+00 0.62210E+00 0.00000E+00 0.00000E+00 -.15281E+01  105 999/0.32000E-01
 0.15000E+04 0.50000E-01 0.29644E+00 0.54392E+00 0.90601E-02 0.10221E-01 0.53730E+00 0.53171E+00 0.00000E+00 0.00000E+00 0.13481E+01  105 999/0.50000E-01
 0.15000E+04 0.80000E-01 0.18528E+00 0.45264E+00 0.78222E-02 0.87520E-02 0.44919E+00 0.44277E+00 0.00000E+00 0.00000E+00 0.12617E+01  105 999/0.80000E-01
 0.15000E+04 0.13000E+00 0.11402E+00 0.35463E+00 0.76901E-02 0.81359E-02 0.36911E+00 0.36408E+00 0.00000E+00 0.00000E+00 -.12287E+01  105 999/0.13000E+00
 0.15000E+04 0.18000E+00 0.82345E-01 0.31309E+00 0.67530E-02 0.72502E-02 0.31493E+00 0.31073E+00 0.00000E+00 0.00000E+00 0.34986E+00  105 999/0.18000E+00
 0.15000E+04 0.25000E+00 0.59289E-01 0.24839E+00 0.64000E-02 0.67675E-02 0.25157E+00 0.24741E+00 0.00000E+00 0.00000E+00 0.15287E+00  105 999/0.25000E+00
 0.15000E+04 0.40000E+00 0.37055E-01 0.12606E+00 0.47268E-02 0.50779E-02 0.13285E+00 0.12966E+00 0.00000E+00 0.00000E+00 -.76202E+00  105 999/0.40000E+00
 0.15000E+04 0.65000E+00 0.22803E-01 0.15759E-01 0.17347E-02 0.17252E-02 0.17194E-01 0.17198E-01 0.00000E+00 0.00000E+00 -.82936E+00  105 999/0.65000E+00
 0.20000E+04 0.21900E-01 0.90241E+00 0.70965E+00 0.42714E-01 0.45799E-01 0.69875E+00 0.68837E+00 0.00000E+00 0.00000E+00 0.49810E+00  105 999/0.21900E-01
 0.20000E+04 0.32000E-01 0.61759E+00 0.58911E+00 0.15324E-01 0.16357E-01 0.62499E+00 0.60719E+00 0.00000E+00 0.00000E+00 -.11795E+01  105 999/0.32000E-01
 0.20000E+04 0.50000E-01 0.39526E+00 0.51570E+00 0.11893E-01 0.12481E-01 0.53303E+00 0.52376E+00 0.00000E+00 0.00000E+00 -.67775E+00  105 999/0.50000E-01
 0.20000E+04 0.80000E-01 0.24704E+00 0.44851E+00 0.89889E-02 0.97721E-02 0.44633E+00 0.44103E+00 0.00000E+00 0.00000E+00 0.83190E+00  105 999/0.80000E-01
 0.20000E+04 0.13000E+00 0.15202E+00 0.36230E+00 0.89375E-02 0.94080E-02 0.36643E+00 0.36036E+00 0.00000E+00 0.00000E+00 0.21680E+00  105 999/0.13000E+00
 0.20000E+04 0.18000E+00 0.10979E+00 0.29953E+00 0.79076E-02 0.81555E-02 0.31213E+00 0.30824E+00 0.00000E+00 0.00000E+00 -.11016E+01  105 999/0.18000E+00
 0.20000E+04 0.25000E+00 0.79051E-01 0.24422E+00 0.71911E-02 0.74768E-02 0.24856E+00 0.24510E+00 0.00000E+00 0.00000E+00 -.12207E+00  105 999/0.25000E+00
 0.20000E+04 0.40000E+00 0.49407E-01 0.12850E+00 0.52990E-02 0.55353E-02 0.13011E+00 0.12781E+00 0.00000E+00 0.00000E+00 0.12958E+00  105 999/0.40000E+00
 0.20000E+04 0.65000E+00 0.30404E-01 0.17377E-01 0.19796E-02 0.21495E-02 0.16508E-01 0.16411E-01 0.00000E+00 0.00000E+00 0.48814E+00  105 999/0.65000E+00
 0.30000E+04 0.32000E-01 0.92638E+00 0.60299E+00 0.24440E-01 0.26122E-01 0.59287E+00 0.58460E+00 0.00000E+00 0.00000E+00 0.75231E+00  105 999/0.32000E-01
 0.30000E+04 0.50000E-01 0.59289E+00 0.51780E+00 0.12257E-01 0.13089E-01 0.51477E+00 0.50766E+00 0.00000E+00 0.00000E+00 0.82751E+00  105 999/0.50000E-01
 0.30000E+04 0.80000E-01 0.37055E+00 0.43286E+00 0.10285E-01 0.10893E-01 0.43589E+00 0.43060E+00 0.00000E+00 0.00000E+00 0.21955E+00  105 999/0.80000E-01
 0.30000E+04 0.13000E+00 0.22803E+00 0.35226E+00 0.93137E-02 0.96905E-02 0.35976E+00 0.35487E+00 0.00000E+00 0.00000E+00 -.28023E+00  105 999/0.13000E+00
 0.30000E+04 0.18000E+00 0.16469E+00 0.29823E+00 0.88395E-02 0.91128E-02 0.30678E+00 0.30234E+00 0.00000E+00 0.00000E+00 -.46538E+00  105 999/0.18000E+00
 0.30000E+04 0.25000E+00 0.11858E+00 0.23086E+00 0.74139E-02 0.74923E-02 0.24393E+00 0.24141E+00 0.00000E+00 0.00000E+00 -.14236E+01  105 999/0.25000E+00
 0.30000E+04 0.40000E+00 0.74111E-01 0.12438E+00 0.52932E-02 0.54344E-02 0.12651E+00 0.12506E+00 0.00000E+00 0.00000E+00 -.12913E+00  105 999/0.40000E+00
 0.30000E+04 0.65000E+00 0.45607E-01 0.15536E-01 0.13610E-02 0.14391E-02 0.15652E-01 0.15192E-01 0.00000E+00 0.00000E+00 0.25284E+00  105 999/0.65000E+00
 0.50000E+04 0.54700E-01 0.90324E+00 0.47677E+00 0.25119E-01 0.27110E-01 0.45249E+00 0.44603E+00 0.00000E+00 0.00000E+00 0.12239E+01  105 999/0.54700E-01
 0.50000E+04 0.80000E-01 0.61759E+00 0.41478E+00 0.10182E-01 0.11094E-01 0.39954E+00 0.39223E+00 0.00000E+00 0.00000E+00 0.22143E+01  105 999/0.80000E-01
 0.50000E+04 0.13000E+00 0.38005E+00 0.34268E+00 0.10475E-01 0.10941E-01 0.33904E+00 0.33487E+00 0.00000E+00 0.00000E+00 0.74584E+00  105 999/0.13000E+00
 0.50000E+04 0.18000E+00 0.27448E+00 0.28281E+00 0.89208E-02 0.90791E-02 0.29321E+00 0.29050E+00 0.00000E+00 0.00000E+00 -.86218E+00  105 999/0.18000E+00
 0.50000E+04 0.25000E+00 0.19763E+00 0.22525E+00 0.83259E-02 0.83844E-02 0.23508E+00 0.23193E+00 0.00000E+00 0.00000E+00 -.80206E+00  105 999/0.25000E+00
 0.50000E+04 0.40000E+00 0.12352E+00 0.12089E+00 0.55881E-02 0.56891E-02 0.12178E+00 0.11993E+00 0.00000E+00 0.00000E+00 0.17102E+00  105 999/0.40000E+00
 0.50000E+04 0.65000E+00 0.76011E-01 0.10709E-01 0.18351E-02 0.15465E-02 0.14709E-01 0.14511E-01 0.00000E+00 0.00000E+00 -.20717E+01  105 999/0.65000E+00
 0.80000E+04 0.87500E-01 0.90344E+00 0.35613E+00 0.31033E-01 0.33657E-01 0.33139E+00 0.32627E+00 0.00000E+00 0.00000E+00 0.96205E+00  105 999/0.87500E-01
 0.80000E+04 0.13000E+00 0.60809E+00 0.30928E+00 0.11935E-01 0.12733E-01 0.29276E+00 0.28816E+00 0.00000E+00 0.00000E+00 0.17696E+01  105 999/0.13000E+00
 0.80000E+04 0.18000E+00 0.43917E+00 0.26745E+00 0.11700E-01 0.12056E-01 0.26325E+00 0.26099E+00 0.00000E+00 0.00000E+00 0.55254E+00  105 999/0.18000E+00
 0.80000E+04 0.25000E+00 0.31621E+00 0.21655E+00 0.11337E-01 0.11487E-01 0.21790E+00 0.21544E+00 0.00000E+00 0.00000E+00 0.97560E-01  105 999/0.25000E+00
 0.80000E+04 0.40000E+00 0.19763E+00 0.10345E+00 0.70990E-02 0.67697E-02 0.11549E+00 0.11403E+00 0.00000E+00 0.00000E+00 -.14907E+01  105 999/0.40000E+00
 0.80000E+04 0.65000E+00 0.12162E+00 0.16222E-01 0.16979E-02 0.19106E-02 0.13847E-01 0.13525E-01 0.00000E+00 0.00000E+00 0.15884E+01  105 999/0.65000E+00
 0.12000E+05 0.13000E+00 0.91213E+00 0.21178E+00 0.45877E-01 0.43596E-01 0.23514E+00 0.23162E+00 0.00000E+00 0.00000E+00 -.43252E+00  105 999/0.13000E+00
 0.12000E+05 0.18000E+00 0.65876E+00 0.22943E+00 0.13657E-01 0.14447E-01 0.21275E+00 0.20922E+00 0.00000E+00 0.00000E+00 0.14796E+01  105 999/0.18000E+00
 0.12000E+05 0.25000E+00 0.47431E+00 0.15549E+00 0.13322E-01 0.12208E-01 0.18753E+00 0.18607E+00 0.00000E+00 0.00000E+00 -.22958E+01  105 999/0.25000E+00
 0.12000E+05 0.40000E+00 0.29644E+00 0.94955E-01 0.91269E-02 0.86368E-02 0.10585E+00 0.10458E+00 0.00000E+00 0.00000E+00 -.10549E+01  105 999/0.40000E+00
 0.12000E+05 0.65000E+00 0.18243E+00 0.16924E-01 0.27441E-02 0.32085E-02 0.12922E-01 0.12722E-01 0.00000E+00 0.00000E+00 0.15312E+01  105 999/0.65000E+00
 0.20000E+05 0.25000E+00 0.79051E+00 0.12605E+00 0.14695E-01 0.15026E-01 0.12270E+00 0.11999E+00 0.00000E+00 0.00000E+00 0.41274E+00  105 999/0.25000E+00
 0.20000E+05 0.40000E+00 0.49407E+00 0.77991E-01 0.13132E-01 0.12772E-01 0.82460E-01 0.82332E-01 0.00000E+00 0.00000E+00 -.33059E+00  105 999/0.40000E+00
 0.20000E+05 0.65000E+00 0.30404E+00 0.11947E-01 0.40428E-02 0.42259E-02 0.11123E-01 0.10916E-01 0.00000E+00 0.00000E+00 0.25502E+00  105 999/0.65000E+00
 0.30000E+05 0.40000E+00 0.74111E+00 0.59638E-01 0.13854E-01 0.14893E-01 0.53361E-01 0.53943E-01 0.00000E+00 0.00000E+00 0.41109E+00  105 999/0.40000E+00
 0.30000E+05 0.65000E+00 0.45607E+00 0.85041E-02 0.60360E-02 0.59317E-02 0.88052E-02 0.87088E-02 0.00000E+00 0.00000E+00 -.33919E-01  105 999/0.65000E+00
          84
 D0 pp jets                                                                      
Plot1@Experiment:D0 RUNII@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 1.96 TeV; R=0.7@Title: |y| < 0.4  @XTitle:P_{T} (GeV)@YTitle:#sigma_{jet}@Xmin:40.@Xmax:600.@Xlog@Ylog
Plot2@Experiment:D0 RUNII@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 1.96 TeV; R=0.7@Title: 0.4 < |y| < 0.8  @XTitle:P_{T} (GeV)@YTitle:#sigma_{jet}@Xmin:40.@Xmax:600.@Xlog@Ylog
Plot3@Experiment:D0 RUNII@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 1.96 TeV; R=0.7@Title: 0.8 < |y| < 1.2  @XTitle:P_{T} (GeV)@YTitle:#sigma_{jet}@Xmin:40.@Xmax:600.@Xlog@Ylog
Plot4@Experiment:D0 RUNII@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 1.96 TeV; R=0.7@Title: 1.2 < |y| < 1.6  @XTitle:P_{T} (GeV)@YTitle:#sigma_{jet}@Xmin:40.@Xmax:600.@Xlog@Ylog
Plot5@Experiment:D0 RUNII@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 1.96 TeV; R=0.7@Title: 1.6 < |y| < 2.0  @XTitle:P_{T} (GeV)@YTitle:#sigma_{jet}@Xmin:40.@Xmax:600.@Xlog@Ylog
Plot6@Experiment:D0 RUNII@ExtraLabel:pp #rightarrow jets; #sqrt{s} = 1.96 TeV; R=0.7@Title: 2.0 < |y| < 2.4  @XTitle:P_{T} (GeV)@YTitle:#sigma_{jet}@Xmin:40.@Xmax:600.@Xlog@Ylog
 EtaBinNumbe pt1         pt2            data      +- uncor     +- tot     th orig         th mod   therr+         therr-     pull    iset       iplot
 0.10000E+01 0.50000E+02 0.60000E+02 0.23140E+05 0.19348E+04 0.26862E+04 0.17126E+06 0.24181E+05 0.00000E+00 0.00000E+00 -.53823E+00   84   1/0.50000E+02
 0.10000E+01 0.60000E+02 0.70000E+02 0.88180E+04 0.58990E+03 0.93058E+03 0.65057E+05 0.92079E+04 0.00000E+00 0.00000E+00 -.66097E+00   84   1/0.60000E+02
 0.10000E+01 0.70000E+02 0.80000E+02 0.37720E+04 0.20252E+03 0.37949E+03 0.27986E+05 0.38272E+04 0.00000E+00 0.00000E+00 -.27279E+00   84   1/0.70000E+02
 0.10000E+01 0.80000E+02 0.90000E+02 0.17590E+04 0.85957E+02 0.17121E+03 0.13179E+05 0.18095E+04 0.00000E+00 0.00000E+00 -.58726E+00   84   1/0.80000E+02
 0.10000E+01 0.90000E+02 0.10000E+03 0.89300E+03 0.46877E+02 0.85565E+02 0.66704E+04 0.86391E+03 0.00000E+00 0.00000E+00 0.62050E+00   84   1/0.90000E+02
 0.10000E+01 0.10000E+03 0.11000E+03 0.48280E+03 0.22120E+02 0.45126E+02 0.35809E+04 0.44539E+03 0.00000E+00 0.00000E+00 0.16913E+01   84   1/0.10000E+03
 0.10000E+01 0.11000E+03 0.12000E+03 0.27440E+03 0.10715E+02 0.25447E+02 0.20103E+04 0.24199E+03 0.00000E+00 0.00000E+00 0.30243E+01   84   1/0.11000E+03
 0.10000E+01 0.12000E+03 0.13000E+03 0.15880E+03 0.60303E+01 0.14530E+02 0.11778E+04 0.13157E+03 0.00000E+00 0.00000E+00 0.45153E+01   84   1/0.12000E+03
 0.10000E+01 0.13000E+03 0.14500E+03 0.86440E+02 0.49464E+01 0.79483E+01 0.96200E+03 0.94888E+02 0.00000E+00 0.00000E+00 -.17080E+01   84   1/0.13000E+03
 0.10000E+01 0.14500E+03 0.16000E+03 0.43380E+02 0.25142E+01 0.39780E+01 0.48163E+03 0.45662E+02 0.00000E+00 0.00000E+00 -.90775E+00   84   1/0.14500E+03
 0.10000E+01 0.16000E+03 0.18000E+03 0.21310E+02 0.15667E+01 0.19632E+01 0.30953E+03 0.26486E+02 0.00000E+00 0.00000E+00 -.33036E+01   84   1/0.16000E+03
 0.10000E+01 0.18000E+03 0.20000E+03 0.98100E+01 0.72362E+00 0.91822E+00 0.14162E+03 0.11256E+02 0.00000E+00 0.00000E+00 -.19987E+01   84   1/0.18000E+03
 0.10000E+01 0.20000E+03 0.22000E+03 0.47190E+01 0.35415E+00 0.44818E+00 0.68509E+02 0.47315E+01 0.00000E+00 0.00000E+00 -.35160E-01   84   1/0.20000E+03
 0.10000E+01 0.22000E+03 0.24000E+03 0.24170E+01 0.18165E+00 0.23434E+00 0.34632E+02 0.22157E+01 0.00000E+00 0.00000E+00 0.11080E+01   84   1/0.22000E+03
 0.10000E+01 0.24000E+03 0.26500E+03 0.11770E+01 0.13297E+00 0.11790E+00 0.21140E+02 0.12399E+01 0.00000E+00 0.00000E+00 -.47306E+00   84   1/0.24000E+03
 0.10000E+01 0.26500E+03 0.29500E+03 0.50840E+00 0.71156E-01 0.53044E-01 0.11036E+02 0.60131E+00 0.00000E+00 0.00000E+00 -.13057E+01   84   1/0.26500E+03
 0.10000E+01 0.29500E+03 0.32500E+03 0.20970E+00 0.36510E-01 0.23215E-01 0.45683E+01 0.21691E+00 0.00000E+00 0.00000E+00 -.19755E+00   84   1/0.29500E+03
 0.10000E+01 0.32500E+03 0.36000E+03 0.81890E-01 0.20241E-01 0.97108E-02 0.21343E+01 0.88681E-01 0.00000E+00 0.00000E+00 -.33553E+00   84   1/0.32500E+03
 0.10000E+01 0.36000E+03 0.40000E+03 0.29090E-01 0.10777E-01 0.38440E-02 0.86059E+00 0.26777E-01 0.00000E+00 0.00000E+00 0.21461E+00   84   1/0.36000E+03
 0.10000E+01 0.40000E+03 0.44500E+03 0.99150E-02 0.50508E-02 0.15292E-02 0.29685E+00 0.74942E-02 0.00000E+00 0.00000E+00 0.47929E+00   84   1/0.40000E+03
 0.10000E+01 0.44500E+03 0.49000E+03 0.30320E-02 0.22154E-02 0.59700E-03 0.81155E-01 0.12452E-02 0.00000E+00 0.00000E+00 0.80655E+00   84   1/0.44500E+03
 0.10000E+01 0.49000E+03 0.54000E+03 0.59250E-03 0.10371E-02 0.18700E-03 0.21907E-01 0.15099E-03 0.00000E+00 0.00000E+00 0.42571E+00   84   1/0.49000E+03
 0.10000E+01 0.54000E+03 0.66500E+03 0.89170E-04 0.31772E-03 0.41539E-04 0.51102E-02 0.57443E-05 0.00000E+00 0.00000E+00 0.26257E+00   84   1/0.54000E+03
 0.20000E+01 0.50000E+02 0.60000E+02 0.21570E+05 0.20027E+04 0.25455E+04 0.16217E+06 0.23070E+05 0.00000E+00 0.00000E+00 -.74912E+00   84   2/0.50000E+02
 0.20000E+01 0.60000E+02 0.70000E+02 0.81060E+04 0.55454E+03 0.87886E+03 0.61167E+05 0.88785E+04 0.00000E+00 0.00000E+00 -.13931E+01   84   2/0.60000E+02
 0.20000E+01 0.70000E+02 0.80000E+02 0.34710E+04 0.21439E+03 0.36077E+03 0.26129E+05 0.36616E+04 0.00000E+00 0.00000E+00 -.88890E+00   84   2/0.70000E+02
 0.20000E+01 0.80000E+02 0.90000E+02 0.16110E+04 0.90910E+02 0.16320E+03 0.12207E+05 0.16911E+04 0.00000E+00 0.00000E+00 -.88157E+00   84   2/0.80000E+02
 0.20000E+01 0.90000E+02 0.10000E+03 0.79980E+03 0.48317E+02 0.80431E+02 0.61344E+04 0.78033E+03 0.00000E+00 0.00000E+00 0.40294E+00   84   2/0.90000E+02
 0.20000E+01 0.10000E+03 0.11000E+03 0.43530E+03 0.20220E+02 0.42903E+02 0.32746E+04 0.40418E+03 0.00000E+00 0.00000E+00 0.15391E+01   84   2/0.10000E+03
 0.20000E+01 0.11000E+03 0.12000E+03 0.24150E+03 0.11667E+02 0.23769E+02 0.18275E+04 0.21850E+03 0.00000E+00 0.00000E+00 0.19711E+01   84   2/0.11000E+03
 0.20000E+01 0.12000E+03 0.13000E+03 0.14090E+03 0.65629E+01 0.13769E+02 0.10630E+04 0.11498E+03 0.00000E+00 0.00000E+00 0.39498E+01   84   2/0.12000E+03
 0.20000E+01 0.13000E+03 0.14500E+03 0.76380E+02 0.52638E+01 0.74771E+01 0.86049E+03 0.89609E+02 0.00000E+00 0.00000E+00 -.25131E+01   84   2/0.13000E+03
 0.20000E+01 0.14500E+03 0.16000E+03 0.38050E+02 0.26647E+01 0.37702E+01 0.42550E+03 0.39663E+02 0.00000E+00 0.00000E+00 -.60547E+00   84   2/0.14500E+03
 0.20000E+01 0.16000E+03 0.18000E+03 0.18110E+02 0.16317E+01 0.18166E+01 0.26970E+03 0.22762E+02 0.00000E+00 0.00000E+00 -.28510E+01   84   2/0.16000E+03
 0.20000E+01 0.18000E+03 0.20000E+03 0.81050E+01 0.73626E+00 0.82854E+00 0.12092E+03 0.88026E+01 0.00000E+00 0.00000E+00 -.94755E+00   84   2/0.18000E+03
 0.20000E+01 0.20000E+03 0.22000E+03 0.37790E+01 0.34979E+00 0.39519E+00 0.57000E+02 0.37334E+01 0.00000E+00 0.00000E+00 0.13024E+00   84   2/0.20000E+03
 0.20000E+01 0.22000E+03 0.24000E+03 0.18530E+01 0.20292E+00 0.19914E+00 0.28076E+02 0.16505E+01 0.00000E+00 0.00000E+00 0.99791E+00   84   2/0.22000E+03
 0.20000E+01 0.24000E+03 0.26500E+03 0.87180E+00 0.12054E+00 0.97392E-01 0.16515E+02 0.86316E+00 0.00000E+00 0.00000E+00 0.71681E-01   84   2/0.24000E+03
