 First iteration    2857.5214236872393              846   3.3776848979754601     
After minimisation    2857.52   846     3.378

  Partial chi2s 
Dataset    1    448.92( +4.84)   377  HERA1+2 NCep 920                                
Dataset    2     65.08( -0.30)    70  HERA1+2 NCep 820                                
Dataset    3    138.78(******)   110  D0 pp jets                                      
Dataset    4     53.52( +0.00)    35  CMS Boson rapidity                              
Dataset    5      9.45( +0.23)    11  CMS electon Asymmetry rapidity                  
Dataset    6    385.76(-15.84)   133  CMS inclusive jets 2011                         
Dataset    7      9.36( -1.23)    13  ATLAS high mass DY mass 2011                    
Dataset    8     13.04( +0.74)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset    9     22.32( +0.22)    11  ATLAS W- lepton rapidity 2011                   
Dataset   10    227.12( +6.93)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   11      2.75( +0.00)     5  Wplusc                                          
Dataset   12     47.30( -1.73)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       

 Correlated Chi2    968.95643728294294     
 Log penalty Chi2    465.15511471190126     
 Systematic shifts          406
  
                                Name          Shift   +/-    Error          Type
  373  lhcb7_dz_pt1                          24.4556   +/-   0.1001        :N:M:D
  374  lhcb7_dz_pt2                           0.5720   +/-   0.5905        :N:M:D
  375  lhcb7_dz_pt3                           0.2414   +/-   0.5527        :N:M:D
  376  lhcb7_dz_pt4                           1.3554   +/-   0.6086        :N:M:D
  377  lhcb7_dz_pt5                           1.3508   +/-   0.6195        :N:M:D
  378  lhcb7_dz_pt6                          -0.5017   +/-   0.5100        :N:M:D
  379  lhcb7_dz_pt7                          -0.4414   +/-   0.5037        :N:M:D
  380  lhcb7_dz_pt8                          -0.9719   +/-   0.4978        :N:M:D
  381  Unfolding                             -1.0344   +/-   0.6558        :N:M:D
  382  AbsoluteStat                          -0.6873   +/-   0.9875        :N:M:D
  383  AbsoluteScale                         -0.4196   +/-   0.9781        :N:M:D
  384  AbsoluteMPFBias                       -0.8323   +/-   0.8588        :N:M:D
  385  Fragmentation                          0.9271   +/-   0.9824        :N:M:D
  386  SinglePionECAL                        -0.8867   +/-   0.9835        :N:M:D
  387  SinglePionHCAL                        -2.2569   +/-   0.8877        :N:M:D
  388  FlavorQCD                              2.0508   +/-   0.6554        :N:M:D
  389  RelativeJEREC1                         0.0000   +/-   1.0000        :N:M:D
  390  RelativeJEREC2                         0.0000   +/-   1.0000        :N:M:D
  391  RelativeJERHF                          0.0000   +/-   1.0000        :N:M:D
  392  RelativePtBB                           0.7778   +/-   0.9876        :N:M:D
  393  RelativePtEC1                          0.0000   +/-   1.0000        :N:M:D
  394  RelativePtEC2                          0.0000   +/-   1.0000        :N:M:D
  395  RelativePtHF                           0.0000   +/-   1.0000        :N:M:D
  396  RelativeFSR                            0.1370   +/-   0.9990        :N:M:D
  397  RelativeStatEC2                        0.0000   +/-   1.0000        :N:M:D
  398  RelativeStatHF                         0.0000   +/-   1.0000        :N:M:D
  399  PileUpDataMC                          -0.0152   +/-   1.0000        :N:M:D
  400  PileUpPtRef                            0.2053   +/-   0.9989        :N:M:D
  401  PileUpPtBB                             2.6702   +/-   0.8087        :N:M:D
  402  PileUpPtEC1                            0.0000   +/-   1.0000        :N:M:D
  403  PileUpPtEC2                            0.0000   +/-   1.0000        :N:M:D
  404  PileUpPtHF                             0.0000   +/-   1.0000        :N:M:D
  405  RelativeStatFSR                       -0.1098   +/-   0.9993        :N:M:D
  406  Luminosity                             0.4076   +/-   0.6044        :N:M:D
