 First iteration    12768.916068365943              846   15.093281404687875     
After minimisation   12768.92   846    15.093

  Partial chi2s 
Dataset    1    439.71( +9.90)   377  HERA1+2 NCep 920                                
Dataset    2     65.12( +0.40)    70  HERA1+2 NCep 820                                
Dataset    3    140.97(******)   110  D0 pp jets                                      
Dataset    4     52.92( +0.00)    35  CMS Boson rapidity                              
Dataset    5      7.62( +0.06)    11  CMS electon Asymmetry rapidity                  
Dataset    6    365.18(-14.78)   133  CMS inclusive jets 2011                         
Dataset    7      8.26( -0.83)    13  ATLAS high mass DY mass 2011                    
Dataset    8     13.03( +0.67)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset    9     16.14( +0.50)    11  ATLAS W- lepton rapidity 2011                   
Dataset   10  10796.81( -1.14)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   11      2.97( +0.00)     5  Wplusc                                          
Dataset   12     45.45( -1.88)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       

 Correlated Chi2    348.62419410535261     
 Log penalty Chi2    466.10988272210375     
 Systematic shifts          406
  
                                Name          Shift   +/-    Error          Type
  373  lhcb7_dz_pt1                           1.3595   +/-   0.5680        :N:M:D
  374  lhcb7_dz_pt2                           0.5711   +/-   0.5917        :N:M:D
  375  lhcb7_dz_pt3                           0.3372   +/-   0.5521        :N:M:D
  376  lhcb7_dz_pt4                           1.4036   +/-   0.6083        :N:M:D
  377  lhcb7_dz_pt5                           1.3779   +/-   0.6194        :N:M:D
  378  lhcb7_dz_pt6                          -0.4730   +/-   0.5097        :N:M:D
  379  lhcb7_dz_pt7                          -0.4171   +/-   0.5032        :N:M:D
  380  lhcb7_dz_pt8                          -0.9537   +/-   0.4970        :N:M:D
  381  Unfolding                             -0.5496   +/-   0.6559        :N:M:D
  382  AbsoluteStat                          -0.5964   +/-   0.9875        :N:M:D
  383  AbsoluteScale                         -0.4385   +/-   0.9781        :N:M:D
  384  AbsoluteMPFBias                       -0.9256   +/-   0.8588        :N:M:D
  385  Fragmentation                          0.7674   +/-   0.9824        :N:M:D
  386  SinglePionECAL                        -0.6938   +/-   0.9835        :N:M:D
  387  SinglePionHCAL                        -1.7986   +/-   0.8876        :N:M:D
  388  FlavorQCD                              1.7894   +/-   0.6554        :N:M:D
  389  RelativeJEREC1                         0.0000   +/-   1.0000        :N:M:D
  390  RelativeJEREC2                         0.0000   +/-   1.0000        :N:M:D
  391  RelativeJERHF                          0.0000   +/-   1.0000        :N:M:D
  392  RelativePtBB                           0.6114   +/-   0.9876        :N:M:D
  393  RelativePtEC1                          0.0000   +/-   1.0000        :N:M:D
  394  RelativePtEC2                          0.0000   +/-   1.0000        :N:M:D
  395  RelativePtHF                           0.0000   +/-   1.0000        :N:M:D
  396  RelativeFSR                            0.1297   +/-   0.9990        :N:M:D
  397  RelativeStatEC2                        0.0000   +/-   1.0000        :N:M:D
  398  RelativeStatHF                         0.0000   +/-   1.0000        :N:M:D
  399  PileUpDataMC                          -0.0135   +/-   1.0000        :N:M:D
  400  PileUpPtRef                            0.1605   +/-   0.9989        :N:M:D
  401  PileUpPtBB                             2.0809   +/-   0.8082        :N:M:D
  402  PileUpPtEC1                            0.0000   +/-   1.0000        :N:M:D
  403  PileUpPtEC2                            0.0000   +/-   1.0000        :N:M:D
  404  PileUpPtHF                             0.0000   +/-   1.0000        :N:M:D
  405  RelativeStatFSR                       -0.1040   +/-   0.9993        :N:M:D
  406  Luminosity                            -0.0864   +/-   0.6043        :N:M:D
