 First iteration    1976.6649280108629              834   2.3701018321473177     
After minimisation    1976.66   834     2.370

  Partial chi2s 
Dataset    1    444.75( +8.92)   377  HERA1+2 NCep 920                                
Dataset    2    138.36(******)   110  D0 pp jets                                      
Dataset    3     28.29( -0.20)    28  D0 Z rapidity 2007                              
Dataset    4     18.18( +0.00)    10  D0 W->mu nu lepton asymmetry ptl > 25 GeV       
Dataset    5     56.40( +0.00)    35  CMS Boson rapidity                              
Dataset    6      7.34( +0.02)    11  CMS electon Asymmetry rapidity                  
Dataset    7     13.02( +0.00)    11  CMS W muon asymmetry                            
Dataset    8    344.35(-13.73)   133  CMS inclusive jets 2011                         
Dataset    9     15.43( +1.14)    11  ATLAS W+ lepton pseudorapidity, 2010 data       
Dataset   10      8.80( +1.03)    11  ATLAS W- lepton pseudorapidity, 2010 data       
Dataset   11      8.68( -1.00)    13  ATLAS high mass DY mass 2011                    
Dataset   12     10.30( +0.34)     8  ATLAS low mass DY 2011                          
Dataset   13     14.77( +0.80)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset   14      8.31( +0.10)    16  ATLAS Jet data 0.3 <= |y| < 0.8 R=0.6           
Dataset   15      6.02( +0.93)    16  ATLAS Jet data 0.8 <= |y| < 1.2 R=0.6           
Dataset   16      9.19( +0.41)    11  ATLAS W- lepton rapidity 2011                   
Dataset   17     13.75( +0.42)    11  ATLAS W+ lepton rapidity 2011                   
Dataset   18     10.15( -0.05)     6  ATLAS high mass CC Z rapidity 2011              

 Correlated Chi2    346.28483726206741     
 Log penalty Chi2    474.27019491799138     
 Systematic shifts          437
  
                                Name          Shift   +/-    Error          Type
  351  sysATLAS1045                           0.2828   +/-   0.9875        :N:M:D
  352  sysATLAS1046                           0.0723   +/-   0.9967        :N:M:D
  353  sysATLAS1047                           0.2804   +/-   0.9835        :N:M:D
  354  sysATLAS1048                           0.0529   +/-   0.9928        :N:M:D
  355  sysATLAS1049                          -0.1007   +/-   0.9892        :N:M:D
  356  sysATLAS1050                           0.3087   +/-   0.9778        :N:M:D
  357  sysATLAS1051                          -0.1842   +/-   0.9718        :N:M:D
  358  sysATLAS1052                           0.4942   +/-   0.9523        :N:M:D
  359  sysATLAS1053                          -1.0598   +/-   0.9353        :N:M:D
  360  sysATLAS1054                          -0.1336   +/-   0.9207        :N:M:D
  361  sysATLAS1055                          -0.8373   +/-   0.7665        :N:M:D
  362  sysATLAS1056                          -0.3004   +/-   0.9662        :N:M:D
  363  sysATLAS1057                           0.0668   +/-   0.9512        :N:M:D
  364  sysATLAS1058                           0.1746   +/-   0.9464        :N:M:D
  365  sysATLAS1059                           0.0176   +/-   0.9952        :N:M:D
  366  sysATLAS1060                          -0.1597   +/-   0.9627        :N:M:D
  367  sysATLAS1061                          -0.2016   +/-   0.9233        :N:M:D
  368  sysATLAS1062                           0.2213   +/-   0.8959        :N:M:D
  369  sysATLAS1063                           0.2713   +/-   0.9225        :N:M:D
  370  sysATLAS1064                           0.7170   +/-   0.9282        :N:M:D
  371  sysATLAS1065                           0.1426   +/-   0.9607        :N:M:D
  372  sysATLAS1066                           0.2899   +/-   0.9665        :N:M:D
  373  sysATLAS1067                          -0.0095   +/-   0.9619        :N:M:D
  374  sysATLAS1068                          -1.7697   +/-   0.7893        :N:M:D
  375  sysATLAS1069                           0.6895   +/-   0.9605        :N:M:D
  376  sysATLAS1070                          -0.0015   +/-   1.0000        :N:M:D
  377  sysATLAS1071                           0.6478   +/-   0.9774        :N:M:D
  378  sysATLAS1072                          -1.6546   +/-   0.9289        :N:M:D
  379  sysATLAS1073                           0.3645   +/-   0.9708        :N:M:D
  380  sysATLAS1074                          -0.5218   +/-   0.9487        :N:M:D
  381  sysATLAS1075                           0.4567   +/-   0.9112        :N:M:D
  382  sysATLAS1076                          -0.5347   +/-   0.9323        :N:M:D
  383  sysATLAS1077                          -0.4576   +/-   0.9201        :N:M:D
  384  sysATLAS1078                          -0.1888   +/-   0.9024        :N:M:D
  385  sysATLAS1079                           0.0413   +/-   0.9672        :N:M:D
  386  sysATLAS1080                           0.3259   +/-   0.9220        :N:M:D
  387  sysATLAS1081                           0.1713   +/-   0.9343        :N:M:D
  388  sysATLAS1082                           0.4198   +/-   0.9703        :N:M:D
  389  sysATLAS1083                           0.4417   +/-   0.9603        :N:M:D
  390  sysATLAS1084                           0.2174   +/-   0.9765        :N:M:D
  391  sysATLAS1085                           0.0097   +/-   0.9617        :N:M:D
  392  sysATLAS1086                          -0.1890   +/-   0.9974        :N:M:D
  393  sysATLAS1087                           0.1063   +/-   0.9990        :N:M:D
  394  sysATLAS1088                          -0.0809   +/-   0.9994        :N:M:D
  395  sysATLAS1089                           0.0146   +/-   0.9997        :N:M:D
  396  sysATLAS1090                           0.0125   +/-   0.9999        :N:M:D
  397  sysATLAS1091                           0.0000   +/-   1.0000        :N:M:D
  398  sysATLAS1092                           0.0000   +/-   1.0000        :N:M:D
  399  sysATLAS1093                           0.0000   +/-   1.0000        :N:M:D
  400  sysATLAS1094                           0.0000   +/-   1.0000        :N:M:D
  401  sysATLAS1095                           0.0000   +/-   1.0000        :N:M:D
  402  sysATLAS1096                           0.0000   +/-   1.0000        :N:M:D
  403  sysATLAS1097                           0.0000   +/-   1.0000        :N:M:D
  404  sysATLAS1098                           0.0000   +/-   1.0000        :N:M:D
  405  sysATLAS1099                           0.2907   +/-   0.9450        :N:M:D
  406  sysATLAS1100                          -0.2176   +/-   0.9918        :N:M:D
  407  sysATLAS1101                          -0.3716   +/-   0.9897        :N:M:D
  408  sysATLAS1102                          -0.4184   +/-   0.9929        :N:M:D
  409  sysATLAS1103                          -0.0822   +/-   0.9892        :N:M:D
  410  sysATLAS1104                          -0.1137   +/-   0.9880        :N:M:D
  411  sysATLAS1105                          -0.1608   +/-   0.9814        :N:M:D
  412  sysATLAS1106                          -0.2423   +/-   0.9643        :N:M:D
  413  sysATLAS1107                          -0.6822   +/-   0.9809        :N:M:D
  414  sysATLAS1108                          -0.4306   +/-   0.9925        :N:M:D
  415  sysATLAS1109                           0.3155   +/-   0.9863        :N:M:D
  416  sysATLAS1110                           0.2002   +/-   0.9861        :N:M:D
  417  sysATLAS1111                          -0.0508   +/-   0.9954        :N:M:D
  418  sysATLAS1112                          -0.8595   +/-   0.9238        :N:M:D
  419  sysATLAS1113                          -0.8506   +/-   0.7896        :N:M:D
  420  sysATLAS1114                          -0.0553   +/-   0.9078        :N:M:D
  421  sysATLAS1115                           0.1917   +/-   0.9750        :N:M:D
  422  sysATLAS1116                           0.6443   +/-   0.9386        :N:M:D
  423  sysATLAS1117                          -0.1729   +/-   0.8818        :N:M:D
  424  sysATLAS1118                          -0.2703   +/-   0.9714        :N:M:D
  425  sysATLAS1119                           0.3196   +/-   0.9733        :N:M:D
  426  sysATLAS1120                           0.9104   +/-   0.8327        :N:M:D
  427  sysATLAS1121                           0.0754   +/-   0.9606        :N:M:D
  428  sysATLAS1122                          -0.1144   +/-   0.9822        :N:M:D
  429  sysATLAS1123                          -0.5692   +/-   0.8124        :N:M:D
  430  sysATLAS1124                          -0.5197   +/-   0.9439        :N:M:D
  431  sysATLAS1125                           1.1543   +/-   0.9471        :N:M:D
  432  sysATLAS1126                           0.0069   +/-   0.9964        :N:M:D
  433  sysATLAS1127                          -1.4957   +/-   0.7288        :N:M:D
  434  sysATLAS1128                           0.5092   +/-   0.9621        :N:M:D
  435  sysATLAS1129                          -2.0842   +/-   0.8081        :N:M:D
  436  sysATLAS1130                          -0.4629   +/-   0.8084        :N:M:D
  437  AtlasLumi2011                          0.8387   +/-   0.2036        :N:M:D
