 First iteration    3661.1345535956361             1205   3.0382859365938888     
After minimisation    3661.13  1205     3.038

  Partial chi2s 
Dataset    1    445.72( +7.18)   377  HERA1+2 NCep 920                                
Dataset    2    138.58(******)   110  D0 pp jets                                      
Dataset    3     28.60( -0.17)    28  D0 Z rapidity 2007                              
Dataset    4     34.68( +0.00)    10  D0 W->mu nu lepton asymmetry ptl > 25 GeV       
Dataset    5     54.69( +0.00)    35  CMS Boson rapidity                              
Dataset    6      8.31( +0.20)    11  CMS electon Asymmetry rapidity                  
Dataset    7     24.43( +0.00)    11  CMS W muon asymmetry                            
Dataset    8    341.21(-13.14)   133  CMS inclusive jets 2011                         
Dataset    9     15.35( +1.16)    11  ATLAS W+ lepton pseudorapidity, 2010 data       
Dataset   10      9.16( +0.97)    11  ATLAS W- lepton pseudorapidity, 2010 data       
Dataset   11      9.05( -1.07)    13  ATLAS high mass DY mass 2011                    
Dataset   12     10.21( +0.30)     8  ATLAS low mass DY 2011                          
Dataset   13     14.88( +0.78)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset   14      7.90( +0.08)    16  ATLAS Jet data 0.3 <= |y| < 0.8 R=0.6           
Dataset   15      5.98( +0.92)    16  ATLAS Jet data 0.8 <= |y| < 1.2 R=0.6           
Dataset   16     15.38( +0.35)    11  ATLAS W- lepton rapidity 2011                   
Dataset   17     11.94( +0.45)    11  ATLAS W+ lepton rapidity 2011                   
Dataset   18      9.66( -0.04)     6  ATLAS high mass CC Z rapidity 2011              
Dataset   19    976.61( +0.27)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   20    153.43( +6.84)    29  LHCb 7TeV Dch pT-y cross section normalised in y
Dataset   21     27.90( -0.46)    22  LHCb 7TeV Dstar pT-y cross section normalised in
Dataset   22    164.20(+13.83)   108  LHCb 7TeV Bch pT-y cross section normalised in y
Dataset   23     58.10(+10.15)    76  LHCb 7TeV Bzero pT-y cross section normalised in
Dataset   24      2.76( +0.00)     5  Wplusc                                          
Dataset   25     53.15( -1.50)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       
Dataset   26     38.94( -2.46)    34  CMS inclusive jets 8 TeV, 0.5 < |y| < 1.0       
Dataset   27     39.65( -4.63)    32  CMS inclusive jets 8 TeV, 1.0 < |y| < 1.5       

 Correlated Chi2    465.02825334999983     
 Log penalty Chi2    495.60775652435234     
 Systematic shifts          532
  
                                Name          Shift   +/-    Error          Type
  327  sysATLAS1021                          -0.1761   +/-   0.9941        :N:M:D
  328  sysATLAS1022                          -0.0932   +/-   0.9944        :N:M:D
  329  sysATLAS1023                          -0.0379   +/-   0.9976        :N:M:D
  330  sysATLAS1024                          -0.1125   +/-   0.9992        :N:M:D
  331  sysATLAS1025                          -0.1245   +/-   0.9990        :N:M:D
  332  sysATLAS1026                           0.2641   +/-   0.9950        :N:M:D
  333  sysATLAS1027                           0.1345   +/-   0.9946        :N:M:D
  334  sysATLAS1028                           0.0018   +/-   0.9991        :N:M:D
  335  sysATLAS1029                           0.2295   +/-   0.9942        :N:M:D
  336  sysATLAS1030                          -0.1257   +/-   0.9981        :N:M:D
  337  sysATLAS1031                           0.0001   +/-   0.9987        :N:M:D
  338  sysATLAS1032                          -0.1070   +/-   0.9969        :N:M:D
  339  sysATLAS1033                          -0.0113   +/-   0.9987        :N:M:D
  340  sysATLAS1034                           0.1480   +/-   0.9980        :N:M:D
  341  sysATLAS1035                          -0.2861   +/-   0.9820        :N:M:D
  342  sysATLAS1036                           0.1380   +/-   0.9824        :N:M:D
  343  sysATLAS1037                           0.0958   +/-   0.9871        :N:M:D
  344  sysATLAS1038                          -0.0040   +/-   0.9789        :N:M:D
  345  sysATLAS1039                           0.0143   +/-   0.9812        :N:M:D
  346  sysATLAS1040                          -0.0009   +/-   0.9726        :N:M:D
  347  sysATLAS1041                          -0.1074   +/-   0.9801        :N:M:D
  348  sysATLAS1042                          -0.6688   +/-   0.9768        :N:M:D
  349  sysATLAS1043                          -0.2518   +/-   0.9837        :N:M:D
  350  sysATLAS1044                           0.5929   +/-   0.9679        :N:M:D
  351  sysATLAS1045                           0.2920   +/-   0.9875        :N:M:D
  352  sysATLAS1046                           0.0803   +/-   0.9967        :N:M:D
  353  sysATLAS1047                           0.0887   +/-   0.9835        :N:M:D
  354  sysATLAS1048                           0.0388   +/-   0.9928        :N:M:D
  355  sysATLAS1049                          -0.1196   +/-   0.9892        :N:M:D
  356  sysATLAS1050                           0.2003   +/-   0.9779        :N:M:D
  357  sysATLAS1051                          -0.2782   +/-   0.9717        :N:M:D
  358  sysATLAS1052                           0.7034   +/-   0.9522        :N:M:D
  359  sysATLAS1053                          -0.8292   +/-   0.9353        :N:M:D
  360  sysATLAS1054                          -0.0843   +/-   0.9207        :N:M:D
  361  sysATLAS1055                          -0.7795   +/-   0.7665        :N:M:D
  362  sysATLAS1056                          -0.6554   +/-   0.9662        :N:M:D
  363  sysATLAS1057                          -0.3668   +/-   0.9512        :N:M:D
  364  sysATLAS1058                          -0.2932   +/-   0.9463        :N:M:D
  365  sysATLAS1059                          -0.0336   +/-   0.9952        :N:M:D
  366  sysATLAS1060                          -0.3298   +/-   0.9627        :N:M:D
  367  sysATLAS1061                          -0.3887   +/-   0.9233        :N:M:D
  368  sysATLAS1062                          -0.3340   +/-   0.8959        :N:M:D
  369  sysATLAS1063                           0.0280   +/-   0.9225        :N:M:D
  370  sysATLAS1064                          -0.0846   +/-   0.9283        :N:M:D
  371  sysATLAS1065                           0.2839   +/-   0.9607        :N:M:D
  372  sysATLAS1066                           0.2497   +/-   0.9665        :N:M:D
  373  sysATLAS1067                           0.0310   +/-   0.9619        :N:M:D
  374  sysATLAS1068                          -1.3916   +/-   0.7893        :N:M:D
  375  sysATLAS1069                           0.6898   +/-   0.9605        :N:M:D
  376  sysATLAS1070                          -0.0006   +/-   1.0000        :N:M:D
  377  sysATLAS1071                           0.7627   +/-   0.9774        :N:M:D
  378  sysATLAS1072                          -1.8825   +/-   0.9289        :N:M:D
  379  sysATLAS1073                           0.4385   +/-   0.9708        :N:M:D
  380  sysATLAS1074                          -0.6423   +/-   0.9487        :N:M:D
  381  sysATLAS1075                           0.5623   +/-   0.9112        :N:M:D
  382  sysATLAS1076                          -0.5058   +/-   0.9323        :N:M:D
  383  sysATLAS1077                          -0.2390   +/-   0.9201        :N:M:D
  384  sysATLAS1078                          -0.2335   +/-   0.9024        :N:M:D
  385  sysATLAS1079                          -0.0337   +/-   0.9672        :N:M:D
  386  sysATLAS1080                           0.4303   +/-   0.9221        :N:M:D
  387  sysATLAS1081                           0.2463   +/-   0.9343        :N:M:D
  388  sysATLAS1082                           0.5581   +/-   0.9703        :N:M:D
  389  sysATLAS1083                           0.4996   +/-   0.9603        :N:M:D
  390  sysATLAS1084                           0.1963   +/-   0.9765        :N:M:D
  391  sysATLAS1085                          -0.0250   +/-   0.9617        :N:M:D
  392  sysATLAS1086                          -0.1150   +/-   0.9974        :N:M:D
  393  sysATLAS1087                           0.1029   +/-   0.9990        :N:M:D
  394  sysATLAS1088                          -0.0698   +/-   0.9994        :N:M:D
  395  sysATLAS1089                           0.0115   +/-   0.9997        :N:M:D
  396  sysATLAS1090                           0.0235   +/-   0.9999        :N:M:D
  397  sysATLAS1091                           0.0000   +/-   1.0000        :N:M:D
  398  sysATLAS1092                           0.0000   +/-   1.0000        :N:M:D
  399  sysATLAS1093                           0.0000   +/-   1.0000        :N:M:D
  400  sysATLAS1094                           0.0000   +/-   1.0000        :N:M:D
  401  sysATLAS1095                           0.0000   +/-   1.0000        :N:M:D
  402  sysATLAS1096                           0.0000   +/-   1.0000        :N:M:D
  403  sysATLAS1097                           0.0000   +/-   1.0000        :N:M:D
  404  sysATLAS1098                           0.0000   +/-   1.0000        :N:M:D
  405  sysATLAS1099                           0.1580   +/-   0.9450        :N:M:D
  406  sysATLAS1100                          -0.2261   +/-   0.9918        :N:M:D
  407  sysATLAS1101                          -0.4285   +/-   0.9897        :N:M:D
  408  sysATLAS1102                          -0.4966   +/-   0.9929        :N:M:D
  409  sysATLAS1103                          -0.0384   +/-   0.9892        :N:M:D
  410  sysATLAS1104                          -0.1021   +/-   0.9880        :N:M:D
  411  sysATLAS1105                          -0.0968   +/-   0.9814        :N:M:D
  412  sysATLAS1106                          -0.2808   +/-   0.9643        :N:M:D
  413  sysATLAS1107                          -0.7536   +/-   0.9809        :N:M:D
  414  sysATLAS1108                          -0.4769   +/-   0.9925        :N:M:D
  415  sysATLAS1109                           0.3431   +/-   0.9863        :N:M:D
  416  sysATLAS1110                           0.1975   +/-   0.9861        :N:M:D
  417  sysATLAS1111                          -0.0804   +/-   0.9954        :N:M:D
  418  sysATLAS1112                          -1.0288   +/-   0.9238        :N:M:D
  419  sysATLAS1113                           0.8206   +/-   0.7897        :N:M:D
  420  sysATLAS1114                           0.6825   +/-   0.9078        :N:M:D
  421  sysATLAS1115                           0.1842   +/-   0.9750        :N:M:D
  422  sysATLAS1116                           0.8390   +/-   0.9386        :N:M:D
  423  sysATLAS1117                          -0.7703   +/-   0.8819        :N:M:D
  424  sysATLAS1118                          -0.3015   +/-   0.9714        :N:M:D
  425  sysATLAS1119                           0.5779   +/-   0.9733        :N:M:D
  426  sysATLAS1120                           1.5318   +/-   0.8327        :N:M:D
  427  sysATLAS1121                           0.2259   +/-   0.9606        :N:M:D
  428  sysATLAS1122                          -0.1890   +/-   0.9822        :N:M:D
  429  sysATLAS1123                          -0.5111   +/-   0.8124        :N:M:D
  430  sysATLAS1124                          -0.6954   +/-   0.9439        :N:M:D
  431  sysATLAS1125                           0.9180   +/-   0.9471        :N:M:D
  432  sysATLAS1126                          -0.2698   +/-   0.9964        :N:M:D
  433  sysATLAS1127                          -1.6362   +/-   0.7288        :N:M:D
  434  sysATLAS1128                          -0.2559   +/-   0.9621        :N:M:D
  435  sysATLAS1129                          -2.6057   +/-   0.8081        :N:M:D
  436  sysATLAS1130                           0.2877   +/-   0.8084        :N:M:D
  437  AtlasLumi2011                          0.7784   +/-   0.2036        :N:M:D
  438  lhcb7_dz_pt1                           0.6780   +/-   0.5798        :N:M:D
  439  lhcb7_dz_pt2                           0.5243   +/-   0.5932        :N:M:D
  440  lhcb7_dz_pt3                           0.3815   +/-   0.5517        :N:M:D
  441  lhcb7_dz_pt4                           1.4173   +/-   0.6082        :N:M:D
  442  lhcb7_dz_pt5                           1.3826   +/-   0.6194        :N:M:D
  443  lhcb7_dz_pt6                          -0.4720   +/-   0.5097        :N:M:D
  444  lhcb7_dz_pt7                          -0.4186   +/-   0.5032        :N:M:D
  445  lhcb7_dz_pt8                          -0.9562   +/-   0.4971        :N:M:D
  446  lhcb7_dc_pt1                          -1.3050   +/-   0.5517        :N:M:D
  447  lhcb7_dc_pt2                          -0.1924   +/-   0.5791        :N:M:D
  448  lhcb7_dc_pt3                           0.9269   +/-   0.6007        :N:M:D
  449  lhcb7_dc_pt4                           1.0682   +/-   0.7024        :N:M:D
  450  lhcb7_dc_pt5                           0.6083   +/-   0.6538        :N:M:D
  451  lhcb7_dc_pt6                           0.7277   +/-   0.6213        :N:M:D
  452  lhcb7_dc_pt7                           1.4906   +/-   0.3623        :N:M:D
  453  lhcb7_dc_pt8                           0.1422   +/-   0.4437        :N:M:D
  454  lhcb7_dt_pt1                          -0.0457   +/-   0.5884        :N:M:D
  455  lhcb7_dt_pt2                          -1.4504   +/-   0.7169        :N:M:D
  456  lhcb7_dt_pt3                          -1.4283   +/-   0.6750        :N:M:D
  457  lhcb7_dt_pt4                           0.4751   +/-   0.6366        :N:M:D
  458  lhcb7_dt_pt5                           0.4800   +/-   0.6080        :N:M:D
  459  lhcb7_dt_pt6                           0.8951   +/-   0.5598        :N:M:D
  460  lhcb7_dt_pt7                          -0.7231   +/-   0.5308        :N:M:D
  461  lhcb7_bc_pt1                           0.6598   +/-   0.6010        :N:M:D
  462  lhcb7_bc_pt2                           0.0458   +/-   0.5576        :N:M:D
  463  lhcb7_bc_pt3                          -1.0670   +/-   0.5438        :N:M:D
  464  lhcb7_bc_pt4                          -0.8798   +/-   0.5261        :N:M:D
  465  lhcb7_bc_pt5                          -0.7045   +/-   0.5606        :N:M:D
  466  lhcb7_bc_pt6                          -0.4214   +/-   0.5749        :N:M:D
  467  lhcb7_bc_pt7                           1.0735   +/-   0.5679        :N:M:D
  468  lhcb7_bc_pt8                          -0.2578   +/-   0.5894        :N:M:D
  469  lhcb7_bc_pt9                          -0.0617   +/-   0.5906        :N:M:D
  470  lhcb7_bc_pt10                         -0.6836   +/-   0.5957        :N:M:D
  471  lhcb7_bc_pt11                          0.4263   +/-   0.5363        :N:M:D
  472  lhcb7_bc_pt12                          0.7087   +/-   0.5646        :N:M:D
  473  lhcb7_bc_pt13                         -0.5018   +/-   0.6051        :N:M:D
  474  lhcb7_bc_pt14                          0.2201   +/-   0.5419        :N:M:D
  475  lhcb7_bc_pt15                         -0.2872   +/-   0.6172        :N:M:D
  476  lhcb7_bc_pt16                          0.7069   +/-   0.5490        :N:M:D
  477  lhcb7_bc_pt17                         -0.0272   +/-   0.4093        :N:M:D
  478  lhcb7_bc_pt18                         -0.2357   +/-   0.5693        :N:M:D
  479  lhcb7_bc_pt19                          0.4763   +/-   0.5772        :N:M:D
  480  lhcb7_bc_pt20                          0.8361   +/-   0.5569        :N:M:D
  481  lhcb7_bc_pt21                          0.0515   +/-   0.4936        :N:M:D
  482  lhcb7_bc_pt22                         -0.4433   +/-   0.5648        :N:M:D
  483  lhcb7_bc_pt23                          1.0950   +/-   0.5156        :N:M:D
  484  lhcb7_bc_pt24                         -0.1065   +/-   0.5930        :N:M:D
  485  lhcb7_bc_pt25                          0.1964   +/-   0.6303        :N:M:D
  486  lhcb7_bc_pt26                          0.7223   +/-   0.5769        :N:M:D
  487  lhcb7_bc_pt27                         -1.2385   +/-   0.5173        :N:M:D
  488  lhcb7_bz_pt1                           0.1285   +/-   0.5379        :N:M:D
  489  lhcb7_bz_pt2                          -0.3409   +/-   0.6515        :N:M:D
  490  lhcb7_bz_pt3                          -0.3388   +/-   0.6701        :N:M:D
  491  lhcb7_bz_pt4                           0.2994   +/-   0.6559        :N:M:D
  492  lhcb7_bz_pt5                          -0.3254   +/-   0.6726        :N:M:D
  493  lhcb7_bz_pt6                           0.3133   +/-   0.6673        :N:M:D
  494  lhcb7_bz_pt7                           0.1681   +/-   0.6667        :N:M:D
  495  lhcb7_bz_pt8                          -0.1065   +/-   0.6536        :N:M:D
  496  lhcb7_bz_pt9                          -0.0243   +/-   0.6484        :N:M:D
  497  lhcb7_bz_pt10                          0.2036   +/-   0.7423        :N:M:D
  498  lhcb7_bz_pt11                          0.4266   +/-   0.6232        :N:M:D
  499  lhcb7_bz_pt12                          0.4628   +/-   0.7089        :N:M:D
  500  lhcb7_bz_pt13                          0.8414   +/-   0.7180        :N:M:D
  501  lhcb7_bz_pt14                          0.6453   +/-   0.6005        :N:M:D
  502  lhcb7_bz_pt15                          0.2943   +/-   0.8030        :N:M:D
  503  lhcb7_bz_pt16                          0.7412   +/-   0.4970        :N:M:D
  504  lhcb7_bz_pt17                          0.4150   +/-   0.6739        :N:M:D
  505  lhcb7_bz_pt18                          0.1513   +/-   0.7168        :N:M:D
  506  lhcb7_bz_pt19                          0.1072   +/-   0.6276        :N:M:D
  507  Unfolding                             -0.4383   +/-   0.4865        :N:M:D
  508  AbsoluteStat                          -1.1169   +/-   0.9771        :N:M:D
  509  AbsoluteScale                         -1.0843   +/-   0.9644        :N:M:D
  510  AbsoluteMPFBias                       -0.0715   +/-   0.6167        :N:M:D
  511  Fragmentation                          1.2897   +/-   0.9728        :N:M:D
  512  SinglePionECAL                        -1.0641   +/-   0.9696        :N:M:D
  513  SinglePionHCAL                        -0.6685   +/-   0.6522        :N:M:D
  514  FlavorQCD                              1.7752   +/-   0.5641        :N:M:D
  515  RelativeJEREC1                        -0.4202   +/-   0.9956        :N:M:D
  516  RelativeJEREC2                         0.0000   +/-   1.0000        :N:M:D
  517  RelativeJERHF                          0.0000   +/-   1.0000        :N:M:D
  518  RelativePtBB                           0.8485   +/-   0.6972        :N:M:D
  519  RelativePtEC1                          1.4644   +/-   0.7842        :N:M:D
  520  RelativePtEC2                          0.0000   +/-   1.0000        :N:M:D
  521  RelativePtHF                           0.0000   +/-   1.0000        :N:M:D
  522  RelativeFSR                           -5.1335   +/-   0.6678        :N:M:D
  523  RelativeStatEC2                        0.0000   +/-   1.0000        :N:M:D
  524  RelativeStatHF                         0.0000   +/-   1.0000        :N:M:D
  525  PileUpDataMC                          -0.6855   +/-   0.9950        :N:M:D
  526  PileUpPtRef                            0.2191   +/-   0.9947        :N:M:D
  527  PileUpPtBB                             3.3984   +/-   0.7439        :N:M:D
  528  PileUpPtEC1                            0.4297   +/-   0.9946        :N:M:D
  529  PileUpPtEC2                            0.0000   +/-   1.0000        :N:M:D
  530  PileUpPtHF                             0.0000   +/-   1.0000        :N:M:D
  531  RelativeStatFSR                       -0.3561   +/-   0.9900        :N:M:D
  532  Luminosity                            -0.4269   +/-   0.4288        :N:M:D
