 First iteration    111784.58783094419             1205   92.767292805762807     
After minimisation  111784.59  1205    92.767

  Partial chi2s 
Dataset    1    450.51( +4.05)   377  HERA1+2 NCep 920                                
Dataset    2    137.22(******)   110  D0 pp jets                                      
Dataset    3     32.59( -0.10)    28  D0 Z rapidity 2007                              
Dataset    4    130.97( +0.00)    10  D0 W->mu nu lepton asymmetry ptl > 25 GeV       
Dataset    5     52.19( +0.00)    35  CMS Boson rapidity                              
Dataset    6     12.33( +0.28)    11  CMS electon Asymmetry rapidity                  
Dataset    7     51.79( +0.00)    11  CMS W muon asymmetry                            
Dataset    8    353.97(-12.03)   133  CMS inclusive jets 2011                         
Dataset    9     18.77( +0.99)    11  ATLAS W+ lepton pseudorapidity, 2010 data       
Dataset   10      9.88( +0.79)    11  ATLAS W- lepton pseudorapidity, 2010 data       
Dataset   11      8.76( -1.15)    13  ATLAS high mass DY mass 2011                    
Dataset   12     10.39( +0.23)     8  ATLAS low mass DY 2011                          
Dataset   13     14.96( +0.88)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset   14      7.80( +0.18)    16  ATLAS Jet data 0.3 <= |y| < 0.8 R=0.6           
Dataset   15      5.90( +1.02)    16  ATLAS Jet data 0.8 <= |y| < 1.2 R=0.6           
Dataset   16     32.17( +0.13)    11  ATLAS W- lepton rapidity 2011                   
Dataset   17     19.11( +0.26)    11  ATLAS W+ lepton rapidity 2011                   
Dataset   18      9.46( -0.10)     6  ATLAS high mass CC Z rapidity 2011              
Dataset   19 108815.42( -5.98)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   20    131.42( +6.79)    29  LHCb 7TeV Dch pT-y cross section normalised in y
Dataset   21     30.80( -0.60)    22  LHCb 7TeV Dstar pT-y cross section normalised in
Dataset   22    163.81(+13.80)   108  LHCb 7TeV Bch pT-y cross section normalised in y
Dataset   23     57.92(+10.14)    76  LHCb 7TeV Bzero pT-y cross section normalised in
Dataset   24      2.93( +0.00)     5  Wplusc                                          
Dataset   25     51.97( -1.09)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       
Dataset   26     39.22( -2.08)    34  CMS inclusive jets 8 TeV, 0.5 < |y| < 1.0       
Dataset   27     41.15( -4.32)    32  CMS inclusive jets 8 TeV, 1.0 < |y| < 1.5       

 Correlated Chi2    602.66460170845255     
 Log penalty Chi2    488.49807027604214     
 Systematic shifts          532
  
                                Name          Shift   +/-    Error          Type
  328  sysATLAS1022                          -0.0552   +/-   0.9944        :N:M:D
  329  sysATLAS1023                          -0.0853   +/-   0.9977        :N:M:D
  330  sysATLAS1024                          -0.1467   +/-   0.9992        :N:M:D
  331  sysATLAS1025                          -0.0067   +/-   0.9990        :N:M:D
  332  sysATLAS1026                           0.2682   +/-   0.9950        :N:M:D
  333  sysATLAS1027                           0.1329   +/-   0.9946        :N:M:D
  334  sysATLAS1028                          -0.0706   +/-   0.9991        :N:M:D
  335  sysATLAS1029                           0.2751   +/-   0.9942        :N:M:D
  336  sysATLAS1030                          -0.1242   +/-   0.9981        :N:M:D
  337  sysATLAS1031                          -0.0506   +/-   0.9987        :N:M:D
  338  sysATLAS1032                          -0.0063   +/-   0.9969        :N:M:D
  339  sysATLAS1033                           0.0566   +/-   0.9987        :N:M:D
  340  sysATLAS1034                           0.1796   +/-   0.9980        :N:M:D
  341  sysATLAS1035                          -0.3008   +/-   0.9821        :N:M:D
  342  sysATLAS1036                           0.4058   +/-   0.9824        :N:M:D
  343  sysATLAS1037                           0.3457   +/-   0.9871        :N:M:D
  344  sysATLAS1038                          -0.0953   +/-   0.9790        :N:M:D
  345  sysATLAS1039                           0.2892   +/-   0.9812        :N:M:D
  346  sysATLAS1040                           0.2792   +/-   0.9727        :N:M:D
  347  sysATLAS1041                          -0.1505   +/-   0.9801        :N:M:D
  348  sysATLAS1042                          -0.4917   +/-   0.9768        :N:M:D
  349  sysATLAS1043                          -0.2162   +/-   0.9838        :N:M:D
  350  sysATLAS1044                           0.6289   +/-   0.9679        :N:M:D
  351  sysATLAS1045                           0.4564   +/-   0.9875        :N:M:D
  352  sysATLAS1046                           0.1050   +/-   0.9967        :N:M:D
  353  sysATLAS1047                           0.0991   +/-   0.9836        :N:M:D
  354  sysATLAS1048                          -0.0770   +/-   0.9929        :N:M:D
  355  sysATLAS1049                           0.0992   +/-   0.9892        :N:M:D
  356  sysATLAS1050                           0.0847   +/-   0.9779        :N:M:D
  357  sysATLAS1051                          -0.3244   +/-   0.9719        :N:M:D
  358  sysATLAS1052                           0.9692   +/-   0.9525        :N:M:D
  359  sysATLAS1053                          -0.5333   +/-   0.9355        :N:M:D
  360  sysATLAS1054                          -0.6019   +/-   0.9208        :N:M:D
  361  sysATLAS1055                          -1.1581   +/-   0.7668        :N:M:D
  362  sysATLAS1056                          -1.2468   +/-   0.9663        :N:M:D
  363  sysATLAS1057                          -0.8909   +/-   0.9512        :N:M:D
  364  sysATLAS1058                          -0.6372   +/-   0.9465        :N:M:D
  365  sysATLAS1059                          -0.2148   +/-   0.9953        :N:M:D
  366  sysATLAS1060                          -0.4900   +/-   0.9628        :N:M:D
  367  sysATLAS1061                          -0.8024   +/-   0.9235        :N:M:D
  368  sysATLAS1062                          -0.8464   +/-   0.8961        :N:M:D
  369  sysATLAS1063                          -0.1238   +/-   0.9226        :N:M:D
  370  sysATLAS1064                          -1.0482   +/-   0.9284        :N:M:D
  371  sysATLAS1065                           0.4287   +/-   0.9608        :N:M:D
  372  sysATLAS1066                           0.1709   +/-   0.9666        :N:M:D
  373  sysATLAS1067                           0.0214   +/-   0.9620        :N:M:D
  374  sysATLAS1068                          -1.7192   +/-   0.7895        :N:M:D
  375  sysATLAS1069                           0.4443   +/-   0.9605        :N:M:D
  376  sysATLAS1070                           0.0005   +/-   1.0000        :N:M:D
  377  sysATLAS1071                           0.4967   +/-   0.9775        :N:M:D
  378  sysATLAS1072                          -1.4947   +/-   0.9289        :N:M:D
  379  sysATLAS1073                           0.6106   +/-   0.9708        :N:M:D
  380  sysATLAS1074                          -0.8956   +/-   0.9488        :N:M:D
  381  sysATLAS1075                           0.5143   +/-   0.9113        :N:M:D
  382  sysATLAS1076                          -0.4054   +/-   0.9324        :N:M:D
  383  sysATLAS1077                          -0.1101   +/-   0.9202        :N:M:D
  384  sysATLAS1078                          -0.2488   +/-   0.9025        :N:M:D
  385  sysATLAS1079                          -0.0555   +/-   0.9672        :N:M:D
  386  sysATLAS1080                           0.1906   +/-   0.9222        :N:M:D
  387  sysATLAS1081                           0.1343   +/-   0.9343        :N:M:D
  388  sysATLAS1082                           0.6786   +/-   0.9703        :N:M:D
  389  sysATLAS1083                           0.5167   +/-   0.9604        :N:M:D
  390  sysATLAS1084                           0.0706   +/-   0.9765        :N:M:D
  391  sysATLAS1085                           0.1038   +/-   0.9617        :N:M:D
  392  sysATLAS1086                          -0.0253   +/-   0.9974        :N:M:D
  393  sysATLAS1087                           0.0873   +/-   0.9990        :N:M:D
  394  sysATLAS1088                          -0.0572   +/-   0.9994        :N:M:D
  395  sysATLAS1089                           0.0146   +/-   0.9997        :N:M:D
  396  sysATLAS1090                           0.0247   +/-   0.9999        :N:M:D
  397  sysATLAS1091                           0.0000   +/-   1.0000        :N:M:D
  398  sysATLAS1092                           0.0000   +/-   1.0000        :N:M:D
  399  sysATLAS1093                           0.0000   +/-   1.0000        :N:M:D
  400  sysATLAS1094                           0.0000   +/-   1.0000        :N:M:D
  401  sysATLAS1095                           0.0000   +/-   1.0000        :N:M:D
  402  sysATLAS1096                           0.0000   +/-   1.0000        :N:M:D
  403  sysATLAS1097                           0.0000   +/-   1.0000        :N:M:D
  404  sysATLAS1098                           0.0000   +/-   1.0000        :N:M:D
  405  sysATLAS1099                          -0.0030   +/-   0.9451        :N:M:D
  406  sysATLAS1100                          -0.1593   +/-   0.9918        :N:M:D
  407  sysATLAS1101                          -0.2975   +/-   0.9897        :N:M:D
  408  sysATLAS1102                          -0.5820   +/-   0.9929        :N:M:D
  409  sysATLAS1103                          -0.0109   +/-   0.9892        :N:M:D
  410  sysATLAS1104                          -0.1170   +/-   0.9881        :N:M:D
  411  sysATLAS1105                          -0.0697   +/-   0.9815        :N:M:D
  412  sysATLAS1106                          -0.3547   +/-   0.9644        :N:M:D
  413  sysATLAS1107                          -0.6480   +/-   0.9810        :N:M:D
  414  sysATLAS1108                          -0.6007   +/-   0.9925        :N:M:D
  415  sysATLAS1109                           0.2835   +/-   0.9863        :N:M:D
  416  sysATLAS1110                           0.1321   +/-   0.9862        :N:M:D
  417  sysATLAS1111                          -0.0673   +/-   0.9954        :N:M:D
  418  sysATLAS1112                          -1.2475   +/-   0.9239        :N:M:D
  419  sysATLAS1113                           1.7207   +/-   0.7900        :N:M:D
  420  sysATLAS1114                           0.9098   +/-   0.9080        :N:M:D
  421  sysATLAS1115                          -0.0720   +/-   0.9750        :N:M:D
  422  sysATLAS1116                           0.7949   +/-   0.9387        :N:M:D
  423  sysATLAS1117                          -1.1793   +/-   0.8821        :N:M:D
  424  sysATLAS1118                          -0.5269   +/-   0.9715        :N:M:D
  425  sysATLAS1119                           0.6675   +/-   0.9733        :N:M:D
  426  sysATLAS1120                           1.1030   +/-   0.8328        :N:M:D
  427  sysATLAS1121                           0.3631   +/-   0.9607        :N:M:D
  428  sysATLAS1122                          -0.4069   +/-   0.9823        :N:M:D
  429  sysATLAS1123                           0.3419   +/-   0.8127        :N:M:D
  430  sysATLAS1124                          -0.8315   +/-   0.9439        :N:M:D
  431  sysATLAS1125                           0.3365   +/-   0.9472        :N:M:D
  432  sysATLAS1126                          -0.5100   +/-   0.9964        :N:M:D
  433  sysATLAS1127                          -2.0821   +/-   0.7290        :N:M:D
  434  sysATLAS1128                          -0.9080   +/-   0.9622        :N:M:D
  435  sysATLAS1129                          -2.8075   +/-   0.8084        :N:M:D
  436  sysATLAS1130                           0.9342   +/-   0.8086        :N:M:D
  437  AtlasLumi2011                          0.2912   +/-   0.2037        :N:M:D
  438  lhcb7_dz_pt1                          -5.8664   +/-   0.5801        :N:M:D
  439  lhcb7_dz_pt2                           0.5022   +/-   0.5936        :N:M:D
  440  lhcb7_dz_pt3                           0.3826   +/-   0.5517        :N:M:D
  441  lhcb7_dz_pt4                           1.4144   +/-   0.6082        :N:M:D
  442  lhcb7_dz_pt5                           1.3796   +/-   0.6194        :N:M:D
  443  lhcb7_dz_pt6                          -0.4756   +/-   0.5097        :N:M:D
  444  lhcb7_dz_pt7                          -0.4220   +/-   0.5033        :N:M:D
  445  lhcb7_dz_pt8                          -0.9589   +/-   0.4973        :N:M:D
  446  lhcb7_dc_pt1                          -1.0269   +/-   0.5488        :N:M:D
  447  lhcb7_dc_pt2                          -0.2520   +/-   0.5793        :N:M:D
  448  lhcb7_dc_pt3                           0.9264   +/-   0.6007        :N:M:D
  449  lhcb7_dc_pt4                           1.0666   +/-   0.7025        :N:M:D
  450  lhcb7_dc_pt5                           0.6047   +/-   0.6539        :N:M:D
  451  lhcb7_dc_pt6                           0.7251   +/-   0.6214        :N:M:D
  452  lhcb7_dc_pt7                           1.4886   +/-   0.3623        :N:M:D
  453  lhcb7_dc_pt8                           0.1400   +/-   0.4438        :N:M:D
  454  lhcb7_dt_pt1                          -0.1498   +/-   0.5940        :N:M:D
  455  lhcb7_dt_pt2                          -1.5613   +/-   0.7191        :N:M:D
  456  lhcb7_dt_pt3                          -1.4326   +/-   0.6751        :N:M:D
  457  lhcb7_dt_pt4                           0.4747   +/-   0.6366        :N:M:D
  458  lhcb7_dt_pt5                           0.4792   +/-   0.6080        :N:M:D
  459  lhcb7_dt_pt6                           0.8937   +/-   0.5599        :N:M:D
  460  lhcb7_dt_pt7                          -0.7247   +/-   0.5309        :N:M:D
  461  lhcb7_bc_pt1                           0.6604   +/-   0.6010        :N:M:D
  462  lhcb7_bc_pt2                           0.0454   +/-   0.5576        :N:M:D
  463  lhcb7_bc_pt3                          -1.0687   +/-   0.5439        :N:M:D
  464  lhcb7_bc_pt4                          -0.8814   +/-   0.5261        :N:M:D
  465  lhcb7_bc_pt5                          -0.7054   +/-   0.5606        :N:M:D
  466  lhcb7_bc_pt6                          -0.4216   +/-   0.5749        :N:M:D
  467  lhcb7_bc_pt7                           1.0735   +/-   0.5679        :N:M:D
  468  lhcb7_bc_pt8                          -0.2576   +/-   0.5894        :N:M:D
  469  lhcb7_bc_pt9                          -0.0615   +/-   0.5906        :N:M:D
  470  lhcb7_bc_pt10                         -0.6832   +/-   0.5957        :N:M:D
  471  lhcb7_bc_pt11                          0.4271   +/-   0.5363        :N:M:D
  472  lhcb7_bc_pt12                          0.7093   +/-   0.5646        :N:M:D
  473  lhcb7_bc_pt13                         -0.5018   +/-   0.6051        :N:M:D
  474  lhcb7_bc_pt14                          0.2205   +/-   0.5419        :N:M:D
  475  lhcb7_bc_pt15                         -0.2879   +/-   0.6172        :N:M:D
  476  lhcb7_bc_pt16                          0.7077   +/-   0.5490        :N:M:D
  477  lhcb7_bc_pt17                         -0.0262   +/-   0.4093        :N:M:D
  478  lhcb7_bc_pt18                         -0.2360   +/-   0.5693        :N:M:D
  479  lhcb7_bc_pt19                          0.4766   +/-   0.5771        :N:M:D
  480  lhcb7_bc_pt20                          0.8350   +/-   0.5569        :N:M:D
  481  lhcb7_bc_pt21                          0.0520   +/-   0.4936        :N:M:D
  482  lhcb7_bc_pt22                         -0.4442   +/-   0.5648        :N:M:D
  483  lhcb7_bc_pt23                          1.0934   +/-   0.5156        :N:M:D
  484  lhcb7_bc_pt24                         -0.1075   +/-   0.5930        :N:M:D
  485  lhcb7_bc_pt25                          0.1944   +/-   0.6303        :N:M:D
  486  lhcb7_bc_pt26                          0.7190   +/-   0.5769        :N:M:D
  487  lhcb7_bc_pt27                         -1.2413   +/-   0.5173        :N:M:D
  488  lhcb7_bz_pt1                           0.1280   +/-   0.5379        :N:M:D
  489  lhcb7_bz_pt2                          -0.3411   +/-   0.6515        :N:M:D
  490  lhcb7_bz_pt3                          -0.3389   +/-   0.6701        :N:M:D
  491  lhcb7_bz_pt4                           0.2994   +/-   0.6559        :N:M:D
  492  lhcb7_bz_pt5                          -0.3254   +/-   0.6726        :N:M:D
  493  lhcb7_bz_pt6                           0.3133   +/-   0.6673        :N:M:D
  494  lhcb7_bz_pt7                           0.1677   +/-   0.6667        :N:M:D
  495  lhcb7_bz_pt8                          -0.1069   +/-   0.6536        :N:M:D
  496  lhcb7_bz_pt9                          -0.0250   +/-   0.6484        :N:M:D
  497  lhcb7_bz_pt10                          0.2032   +/-   0.7423        :N:M:D
  498  lhcb7_bz_pt11                          0.4253   +/-   0.6232        :N:M:D
  499  lhcb7_bz_pt12                          0.4619   +/-   0.7089        :N:M:D
  500  lhcb7_bz_pt13                          0.8404   +/-   0.7180        :N:M:D
  501  lhcb7_bz_pt14                          0.6446   +/-   0.6005        :N:M:D
  502  lhcb7_bz_pt15                          0.2938   +/-   0.8030        :N:M:D
  503  lhcb7_bz_pt16                          0.7392   +/-   0.4970        :N:M:D
  504  lhcb7_bz_pt17                          0.4125   +/-   0.6739        :N:M:D
  505  lhcb7_bz_pt18                          0.1485   +/-   0.7169        :N:M:D
  506  lhcb7_bz_pt19                          0.1045   +/-   0.6276        :N:M:D
  507  Unfolding                             -0.4582   +/-   0.4864        :N:M:D
  508  AbsoluteStat                          -1.0594   +/-   0.9771        :N:M:D
  509  AbsoluteScale                         -0.9957   +/-   0.9644        :N:M:D
  510  AbsoluteMPFBias                       -0.1394   +/-   0.6165        :N:M:D
  511  Fragmentation                          1.2149   +/-   0.9728        :N:M:D
  512  SinglePionECAL                        -0.9787   +/-   0.9696        :N:M:D
  513  SinglePionHCAL                        -0.7110   +/-   0.6520        :N:M:D
  514  FlavorQCD                              1.6381   +/-   0.5640        :N:M:D
  515  RelativeJEREC1                        -0.4190   +/-   0.9956        :N:M:D
  516  RelativeJEREC2                         0.0000   +/-   1.0000        :N:M:D
  517  RelativeJERHF                          0.0000   +/-   1.0000        :N:M:D
  518  RelativePtBB                           0.7373   +/-   0.6970        :N:M:D
  519  RelativePtEC1                          1.5070   +/-   0.7841        :N:M:D
  520  RelativePtEC2                          0.0000   +/-   1.0000        :N:M:D
  521  RelativePtHF                           0.0000   +/-   1.0000        :N:M:D
  522  RelativeFSR                           -5.1104   +/-   0.6675        :N:M:D
  523  RelativeStatEC2                        0.0000   +/-   1.0000        :N:M:D
  524  RelativeStatHF                         0.0000   +/-   1.0000        :N:M:D
  525  PileUpDataMC                          -0.6770   +/-   0.9950        :N:M:D
  526  PileUpPtRef                            0.1868   +/-   0.9947        :N:M:D
  527  PileUpPtBB                             3.2803   +/-   0.7433        :N:M:D
  528  PileUpPtEC1                            0.4325   +/-   0.9945        :N:M:D
  529  PileUpPtEC2                            0.0000   +/-   1.0000        :N:M:D
  530  PileUpPtHF                             0.0000   +/-   1.0000        :N:M:D
  531  RelativeStatFSR                       -0.3321   +/-   0.9900        :N:M:D
  532  Luminosity                            -0.0681   +/-   0.4286        :N:M:D
